	.DATA.W		2363 		;	5417	0.5417
	.DATA.W		2362 		;	5418	0.5418
	.DATA.W		2361 		;	5419	0.5419
	.DATA.W		2360 		;	5420	0.542
	.DATA.W		2359 		;	5421	0.5421
	.DATA.W		2358 		;	5422	0.5422
	.DATA.W		2357 		;	5423	0.5423
	.DATA.W		2356 		;	5424	0.5424
	.DATA.W		2355 		;	5425	0.5425
	.DATA.W		2354 		;	5426	0.5426
	.DATA.W		2353 		;	5427	0.5427
	.DATA.W		2352 		;	5428	0.5428
	.DATA.W		2351 		;	5429	0.5429
	.DATA.W		2350 		;	5430	0.543
	.DATA.W		2349 		;	5431	0.5431
	.DATA.W		2348 		;	5432	0.5432
	.DATA.W		2347 		;	5433	0.5433
	.DATA.W		2346 		;	5434	0.5434
	.DATA.W		2345 		;	5435	0.5435
	.DATA.W		2345 		;	5436	0.5436
	.DATA.W		2344 		;	5437	0.5437
	.DATA.W		2343 		;	5438	0.5438
	.DATA.W		2342 		;	5439	0.5439
	.DATA.W		2341 		;	5440	0.544
	.DATA.W		2340 		;	5441	0.5441
	.DATA.W		2339 		;	5442	0.5442
	.DATA.W		2338 		;	5443	0.5443
	.DATA.W		2337 		;	5444	0.5444
	.DATA.W		2336 		;	5445	0.5445
	.DATA.W		2335 		;	5446	0.5446
	.DATA.W		2334 		;	5447	0.5447
	.DATA.W		2333 		;	5448	0.5448
	.DATA.W		2332 		;	5449	0.5449
	.DATA.W		2331 		;	5450	0.545
	.DATA.W		2330 		;	5451	0.5451
	.DATA.W		2329 		;	5452	0.5452
	.DATA.W		2328 		;	5453	0.5453
	.DATA.W		2327 		;	5454	0.5454
	.DATA.W		2326 		;	5455	0.5455
	.DATA.W		2325 		;	5456	0.5456
	.DATA.W		2324 		;	5457	0.5457
	.DATA.W		2323 		;	5458	0.5458
	.DATA.W		2323 		;	5459	0.5459
	.DATA.W		2322 		;	5460	0.546
	.DATA.W		2321 		;	5461	0.5461
	.DATA.W		2320 		;	5462	0.5462
	.DATA.W		2319 		;	5463	0.5463
	.DATA.W		2318 		;	5464	0.5464
	.DATA.W		2317 		;	5465	0.5465
	.DATA.W		2316 		;	5466	0.5466
	.DATA.W		2315 		;	5467	0.5467
	.DATA.W		2314 		;	5468	0.5468
	.DATA.W		2313 		;	5469	0.5469
	.DATA.W		2312 		;	5470	0.547
	.DATA.W		2311 		;	5471	0.5471
	.DATA.W		2310 		;	5472	0.5472
	.DATA.W		2309 		;	5473	0.5473
	.DATA.W		2308 		;	5474	0.5474
	.DATA.W		2307 		;	5475	0.5475
	.DATA.W		2306 		;	5476	0.5476
	.DATA.W		2305 		;	5477	0.5477
	.DATA.W		2304 		;	5478	0.5478
	.DATA.W		2303 		;	5479	0.5479
	.DATA.W		2302 		;	5480	0.548
	.DATA.W		2301 		;	5481	0.5481
	.DATA.W		2301 		;	5482	0.5482
	.DATA.W		2300 		;	5483	0.5483
	.DATA.W		2299 		;	5484	0.5484
	.DATA.W		2298 		;	5485	0.5485
	.DATA.W		2297 		;	5486	0.5486
	.DATA.W		2296 		;	5487	0.5487
	.DATA.W		2295 		;	5488	0.5488
	.DATA.W		2294 		;	5489	0.5489
	.DATA.W		2293 		;	5490	0.549
	.DATA.W		2292 		;	5491	0.5491
	.DATA.W		2291 		;	5492	0.5492
	.DATA.W		2290 		;	5493	0.5493
	.DATA.W		2289 		;	5494	0.5494
	.DATA.W		2288 		;	5495	0.5495
	.DATA.W		2287 		;	5496	0.5496
	.DATA.W		2286 		;	5497	0.5497
	.DATA.W		2285 		;	5498	0.5498
	.DATA.W		2284 		;	5499	0.5499
	.DATA.W		2283 		;	5500	0.55
	.DATA.W		2282 		;	5501	0.5501
	.DATA.W		2281 		;	5502	0.5502
	.DATA.W		2280 		;	5503	0.5503
	.DATA.W		2279 		;	5504	0.5504
	.DATA.W		2279 		;	5505	0.5505
	.DATA.W		2278 		;	5506	0.5506
	.DATA.W		2277 		;	5507	0.5507
	.DATA.W		2276 		;	5508	0.5508
	.DATA.W		2275 		;	5509	0.5509
	.DATA.W		2274 		;	5510	0.551
	.DATA.W		2273 		;	5511	0.5511
	.DATA.W		2272 		;	5512	0.5512
	.DATA.W		2271 		;	5513	0.5513
	.DATA.W		2270 		;	5514	0.5514
	.DATA.W		2269 		;	5515	0.5515
	.DATA.W		2268 		;	5516	0.5516
	.DATA.W		2267 		;	5517	0.5517
	.DATA.W		2266 		;	5518	0.5518
	.DATA.W		2265 		;	5519	0.5519
	.DATA.W		2264 		;	5520	0.552
	.DATA.W		2263 		;	5521	0.5521
	.DATA.W		2262 		;	5522	0.5522
	.DATA.W		2261 		;	5523	0.5523
	.DATA.W		2260 		;	5524	0.5524
	.DATA.W		2259 		;	5525	0.5525
	.DATA.W		2258 		;	5526	0.5526
	.DATA.W		2258 		;	5527	0.5527
	.DATA.W		2257 		;	5528	0.5528
	.DATA.W		2256 		;	5529	0.5529
	.DATA.W		2255 		;	5530	0.553
	.DATA.W		2254 		;	5531	0.5531
	.DATA.W		2253 		;	5532	0.5532
	.DATA.W		2252 		;	5533	0.5533
	.DATA.W		2251 		;	5534	0.5534
	.DATA.W		2250 		;	5535	0.5535
	.DATA.W		2249 		;	5536	0.5536
	.DATA.W		2248 		;	5537	0.5537
	.DATA.W		2247 		;	5538	0.5538
	.DATA.W		2246 		;	5539	0.5539
	.DATA.W		2245 		;	5540	0.554
	.DATA.W		2244 		;	5541	0.5541
	.DATA.W		2243 		;	5542	0.5542
	.DATA.W		2242 		;	5543	0.5543
	.DATA.W		2241 		;	5544	0.5544
	.DATA.W		2240 		;	5545	0.5545
	.DATA.W		2239 		;	5546	0.5546
	.DATA.W		2238 		;	5547	0.5547
	.DATA.W		2238 		;	5548	0.5548
	.DATA.W		2237 		;	5549	0.5549
	.DATA.W		2236 		;	5550	0.555
	.DATA.W		2235 		;	5551	0.5551
	.DATA.W		2234 		;	5552	0.5552
	.DATA.W		2233 		;	5553	0.5553
	.DATA.W		2232 		;	5554	0.5554
	.DATA.W		2231 		;	5555	0.5555
	.DATA.W		2230 		;	5556	0.5556
	.DATA.W		2229 		;	5557	0.5557
	.DATA.W		2228 		;	5558	0.5558
	.DATA.W		2227 		;	5559	0.5559
	.DATA.W		2226 		;	5560	0.556
	.DATA.W		2225 		;	5561	0.5561
	.DATA.W		2224 		;	5562	0.5562
	.DATA.W		2223 		;	5563	0.5563
	.DATA.W		2222 		;	5564	0.5564
	.DATA.W		2221 		;	5565	0.5565
	.DATA.W		2220 		;	5566	0.5566
	.DATA.W		2219 		;	5567	0.5567
	.DATA.W		2218 		;	5568	0.5568
	.DATA.W		2217 		;	5569	0.5569
	.DATA.W		2217 		;	5570	0.557
	.DATA.W		2216 		;	5571	0.5571
	.DATA.W		2215 		;	5572	0.5572
	.DATA.W		2214 		;	5573	0.5573
	.DATA.W		2213 		;	5574	0.5574
	.DATA.W		2212 		;	5575	0.5575
	.DATA.W		2211 		;	5576	0.5576
	.DATA.W		2210 		;	5577	0.5577
	.DATA.W		2209 		;	5578	0.5578
	.DATA.W		2208 		;	5579	0.5579
	.DATA.W		2207 		;	5580	0.558
	.DATA.W		2206 		;	5581	0.5581
	.DATA.W		2205 		;	5582	0.5582
	.DATA.W		2204 		;	5583	0.5583
	.DATA.W		2203 		;	5584	0.5584
	.DATA.W		2202 		;	5585	0.5585
	.DATA.W		2201 		;	5586	0.5586
	.DATA.W		2200 		;	5587	0.5587
	.DATA.W		2199 		;	5588	0.5588
	.DATA.W		2198 		;	5589	0.5589
	.DATA.W		2197 		;	5590	0.559
	.DATA.W		2197 		;	5591	0.5591
	.DATA.W		2196 		;	5592	0.5592
	.DATA.W		2195 		;	5593	0.5593
	.DATA.W		2194 		;	5594	0.5594
	.DATA.W		2193 		;	5595	0.5595
	.DATA.W		2192 		;	5596	0.5596
	.DATA.W		2191 		;	5597	0.5597
	.DATA.W		2190 		;	5598	0.5598
	.DATA.W		2189 		;	5599	0.5599
	.DATA.W		2188 		;	5600	0.56
	.DATA.W		2187 		;	5601	0.5601
	.DATA.W		2186 		;	5602	0.5602
	.DATA.W		2185 		;	5603	0.5603
	.DATA.W		2184 		;	5604	0.5604
	.DATA.W		2183 		;	5605	0.5605
	.DATA.W		2182 		;	5606	0.5606
	.DATA.W		2181 		;	5607	0.5607
	.DATA.W		2180 		;	5608	0.5608
	.DATA.W		2179 		;	5609	0.5609
	.DATA.W		2178 		;	5610	0.561
	.DATA.W		2178 		;	5611	0.5611
	.DATA.W		2177 		;	5612	0.5612
	.DATA.W		2176 		;	5613	0.5613
	.DATA.W		2175 		;	5614	0.5614
	.DATA.W		2174 		;	5615	0.5615
	.DATA.W		2173 		;	5616	0.5616
	.DATA.W		2172 		;	5617	0.5617
	.DATA.W		2171 		;	5618	0.5618
	.DATA.W		2170 		;	5619	0.5619
	.DATA.W		2169 		;	5620	0.562
	.DATA.W		2168 		;	5621	0.5621
	.DATA.W		2167 		;	5622	0.5622
	.DATA.W		2166 		;	5623	0.5623
	.DATA.W		2165 		;	5624	0.5624
	.DATA.W		2164 		;	5625	0.5625
	.DATA.W		2163 		;	5626	0.5626
	.DATA.W		2162 		;	5627	0.5627
	.DATA.W		2161 		;	5628	0.5628
	.DATA.W		2160 		;	5629	0.5629
	.DATA.W		2159 		;	5630	0.563
	.DATA.W		2158 		;	5631	0.5631
	.DATA.W		2158 		;	5632	0.5632
	.DATA.W		2157 		;	5633	0.5633
	.DATA.W		2156 		;	5634	0.5634
	.DATA.W		2155 		;	5635	0.5635
	.DATA.W		2154 		;	5636	0.5636
	.DATA.W		2153 		;	5637	0.5637
	.DATA.W		2152 		;	5638	0.5638
	.DATA.W		2151 		;	5639	0.5639
	.DATA.W		2150 		;	5640	0.564
	.DATA.W		2149 		;	5641	0.5641
	.DATA.W		2148 		;	5642	0.5642
	.DATA.W		2147 		;	5643	0.5643
	.DATA.W		2146 		;	5644	0.5644
	.DATA.W		2145 		;	5645	0.5645
	.DATA.W		2144 		;	5646	0.5646
	.DATA.W		2143 		;	5647	0.5647
	.DATA.W		2142 		;	5648	0.5648
	.DATA.W		2141 		;	5649	0.5649
	.DATA.W		2140 		;	5650	0.565
	.DATA.W		2139 		;	5651	0.5651
	.DATA.W		2139 		;	5652	0.5652
	.DATA.W		2138 		;	5653	0.5653
	.DATA.W		2137 		;	5654	0.5654
	.DATA.W		2136 		;	5655	0.5655
	.DATA.W		2135 		;	5656	0.5656
	.DATA.W		2134 		;	5657	0.5657
	.DATA.W		2133 		;	5658	0.5658
	.DATA.W		2132 		;	5659	0.5659
	.DATA.W		2131 		;	5660	0.566
	.DATA.W		2130 		;	5661	0.5661
	.DATA.W		2129 		;	5662	0.5662
	.DATA.W		2128 		;	5663	0.5663
	.DATA.W		2127 		;	5664	0.5664
	.DATA.W		2126 		;	5665	0.5665
	.DATA.W		2125 		;	5666	0.5666
	.DATA.W		2124 		;	5667	0.5667
	.DATA.W		2123 		;	5668	0.5668
	.DATA.W		2122 		;	5669	0.5669
	.DATA.W		2121 		;	5670	0.567
	.DATA.W		2121 		;	5671	0.5671
	.DATA.W		2120 		;	5672	0.5672
	.DATA.W		2119 		;	5673	0.5673
	.DATA.W		2118 		;	5674	0.5674
	.DATA.W		2117 		;	5675	0.5675
	.DATA.W		2116 		;	5676	0.5676
	.DATA.W		2115 		;	5677	0.5677
	.DATA.W		2114 		;	5678	0.5678
	.DATA.W		2113 		;	5679	0.5679
	.DATA.W		2112 		;	5680	0.568
	.DATA.W		2111 		;	5681	0.5681
	.DATA.W		2110 		;	5682	0.5682
	.DATA.W		2109 		;	5683	0.5683
	.DATA.W		2108 		;	5684	0.5684
	.DATA.W		2107 		;	5685	0.5685
	.DATA.W		2106 		;	5686	0.5686
	.DATA.W		2105 		;	5687	0.5687
	.DATA.W		2104 		;	5688	0.5688
	.DATA.W		2103 		;	5689	0.5689
	.DATA.W		2102 		;	5690	0.569
	.DATA.W		2102 		;	5691	0.5691
	.DATA.W		2101 		;	5692	0.5692
	.DATA.W		2100 		;	5693	0.5693
	.DATA.W		2099 		;	5694	0.5694
	.DATA.W		2098 		;	5695	0.5695
	.DATA.W		2097 		;	5696	0.5696
	.DATA.W		2096 		;	5697	0.5697
	.DATA.W		2095 		;	5698	0.5698
	.DATA.W		2094 		;	5699	0.5699
	.DATA.W		2093 		;	5700	0.57
	.DATA.W		2092 		;	5701	0.5701
	.DATA.W		2091 		;	5702	0.5702
	.DATA.W		2090 		;	5703	0.5703
	.DATA.W		2089 		;	5704	0.5704
	.DATA.W		2088 		;	5705	0.5705
	.DATA.W		2087 		;	5706	0.5706
	.DATA.W		2086 		;	5707	0.5707
	.DATA.W		2085 		;	5708	0.5708
	.DATA.W		2084 		;	5709	0.5709
	.DATA.W		2084 		;	5710	0.571
	.DATA.W		2083 		;	5711	0.5711
	.DATA.W		2082 		;	5712	0.5712
	.DATA.W		2081 		;	5713	0.5713
	.DATA.W		2080 		;	5714	0.5714
	.DATA.W		2079 		;	5715	0.5715
	.DATA.W		2078 		;	5716	0.5716
	.DATA.W		2077 		;	5717	0.5717
	.DATA.W		2076 		;	5718	0.5718
	.DATA.W		2075 		;	5719	0.5719
	.DATA.W		2074 		;	5720	0.572
	.DATA.W		2073 		;	5721	0.5721
	.DATA.W		2072 		;	5722	0.5722
	.DATA.W		2071 		;	5723	0.5723
	.DATA.W		2070 		;	5724	0.5724
	.DATA.W		2069 		;	5725	0.5725
	.DATA.W		2068 		;	5726	0.5726
	.DATA.W		2067 		;	5727	0.5727
	.DATA.W		2066 		;	5728	0.5728
	.DATA.W		2065 		;	5729	0.5729
	.DATA.W		2065 		;	5730	0.573
	.DATA.W		2064 		;	5731	0.5731
	.DATA.W		2063 		;	5732	0.5732
	.DATA.W		2062 		;	5733	0.5733
	.DATA.W		2061 		;	5734	0.5734
	.DATA.W		2060 		;	5735	0.5735
	.DATA.W		2059 		;	5736	0.5736
	.DATA.W		2058 		;	5737	0.5737
	.DATA.W		2057 		;	5738	0.5738
	.DATA.W		2056 		;	5739	0.5739
	.DATA.W		2055 		;	5740	0.574
	.DATA.W		2054 		;	5741	0.5741
	.DATA.W		2053 		;	5742	0.5742
	.DATA.W		2052 		;	5743	0.5743
	.DATA.W		2051 		;	5744	0.5744
	.DATA.W		2050 		;	5745	0.5745
	.DATA.W		2049 		;	5746	0.5746
	.DATA.W		2048 		;	5747	0.5747
	.DATA.W		2048 		;	5748	0.5748
	.DATA.W		2047 		;	5749	0.5749
	.DATA.W		2046 		;	5750	0.575
	.DATA.W		2045 		;	5751	0.5751
	.DATA.W		2044 		;	5752	0.5752
	.DATA.W		2043 		;	5753	0.5753
	.DATA.W		2042 		;	5754	0.5754
	.DATA.W		2041 		;	5755	0.5755
	.DATA.W		2040 		;	5756	0.5756
	.DATA.W		2039 		;	5757	0.5757
	.DATA.W		2038 		;	5758	0.5758
	.DATA.W		2037 		;	5759	0.5759
	.DATA.W		2036 		;	5760	0.576
	.DATA.W		2035 		;	5761	0.5761
	.DATA.W		2034 		;	5762	0.5762
	.DATA.W		2033 		;	5763	0.5763
	.DATA.W		2032 		;	5764	0.5764
	.DATA.W		2031 		;	5765	0.5765
	.DATA.W		2030 		;	5766	0.5766
	.DATA.W		2030 		;	5767	0.5767
	.DATA.W		2029 		;	5768	0.5768
	.DATA.W		2028 		;	5769	0.5769
	.DATA.W		2027 		;	5770	0.577
	.DATA.W		2026 		;	5771	0.5771
	.DATA.W		2025 		;	5772	0.5772
	.DATA.W		2024 		;	5773	0.5773
	.DATA.W		2023 		;	5774	0.5774
	.DATA.W		2022 		;	5775	0.5775
	.DATA.W		2021 		;	5776	0.5776
	.DATA.W		2020 		;	5777	0.5777
	.DATA.W		2019 		;	5778	0.5778
	.DATA.W		2018 		;	5779	0.5779
	.DATA.W		2017 		;	5780	0.578
	.DATA.W		2016 		;	5781	0.5781
	.DATA.W		2015 		;	5782	0.5782
	.DATA.W		2014 		;	5783	0.5783
	.DATA.W		2013 		;	5784	0.5784
	.DATA.W		2012 		;	5785	0.5785
	.DATA.W		2012 		;	5786	0.5786
	.DATA.W		2011 		;	5787	0.5787
	.DATA.W		2010 		;	5788	0.5788
	.DATA.W		2009 		;	5789	0.5789
	.DATA.W		2008 		;	5790	0.579
	.DATA.W		2007 		;	5791	0.5791
	.DATA.W		2006 		;	5792	0.5792
	.DATA.W		2005 		;	5793	0.5793
	.DATA.W		2004 		;	5794	0.5794
	.DATA.W		2003 		;	5795	0.5795
	.DATA.W		2002 		;	5796	0.5796
	.DATA.W		2001 		;	5797	0.5797
	.DATA.W		2000 		;	5798	0.5798
	.DATA.W		1999 		;	5799	0.5799
	.DATA.W		1998 		;	5800	0.58
	.DATA.W		1997 		;	5801	0.5801
	.DATA.W		1996 		;	5802	0.5802
	.DATA.W		1995 		;	5803	0.5803
	.DATA.W		1995 		;	5804	0.5804
	.DATA.W		1994 		;	5805	0.5805
	.DATA.W		1993 		;	5806	0.5806
	.DATA.W		1992 		;	5807	0.5807
	.DATA.W		1991 		;	5808	0.5808
	.DATA.W		1990 		;	5809	0.5809
	.DATA.W		1989 		;	5810	0.581
	.DATA.W		1988 		;	5811	0.5811
	.DATA.W		1987 		;	5812	0.5812
	.DATA.W		1986 		;	5813	0.5813
	.DATA.W		1985 		;	5814	0.5814
	.DATA.W		1984 		;	5815	0.5815
	.DATA.W		1983 		;	5816	0.5816
	.DATA.W		1982 		;	5817	0.5817
	.DATA.W		1981 		;	5818	0.5818
	.DATA.W		1980 		;	5819	0.5819
	.DATA.W		1979 		;	5820	0.582
	.DATA.W		1978 		;	5821	0.5821
	.DATA.W		1977 		;	5822	0.5822
	.DATA.W		1977 		;	5823	0.5823
	.DATA.W		1976 		;	5824	0.5824
	.DATA.W		1975 		;	5825	0.5825
	.DATA.W		1974 		;	5826	0.5826
	.DATA.W		1973 		;	5827	0.5827
	.DATA.W		1972 		;	5828	0.5828
	.DATA.W		1971 		;	5829	0.5829
	.DATA.W		1970 		;	5830	0.583
	.DATA.W		1969 		;	5831	0.5831
	.DATA.W		1968 		;	5832	0.5832
	.DATA.W		1967 		;	5833	0.5833
	.DATA.W		1966 		;	5834	0.5834
	.DATA.W		1965 		;	5835	0.5835
	.DATA.W		1964 		;	5836	0.5836
	.DATA.W		1963 		;	5837	0.5837
	.DATA.W		1962 		;	5838	0.5838
	.DATA.W		1961 		;	5839	0.5839
	.DATA.W		1960 		;	5840	0.584
	.DATA.W		1960 		;	5841	0.5841
	.DATA.W		1959 		;	5842	0.5842
	.DATA.W		1958 		;	5843	0.5843
	.DATA.W		1957 		;	5844	0.5844
	.DATA.W		1956 		;	5845	0.5845
	.DATA.W		1955 		;	5846	0.5846
	.DATA.W		1954 		;	5847	0.5847
	.DATA.W		1953 		;	5848	0.5848
	.DATA.W		1952 		;	5849	0.5849
	.DATA.W		1951 		;	5850	0.585
	.DATA.W		1950 		;	5851	0.5851
	.DATA.W		1949 		;	5852	0.5852
	.DATA.W		1948 		;	5853	0.5853
	.DATA.W		1947 		;	5854	0.5854
	.DATA.W		1946 		;	5855	0.5855
	.DATA.W		1945 		;	5856	0.5856
	.DATA.W		1944 		;	5857	0.5857
	.DATA.W		1943 		;	5858	0.5858
	.DATA.W		1943 		;	5859	0.5859
	.DATA.W		1942 		;	5860	0.586
	.DATA.W		1941 		;	5861	0.5861
	.DATA.W		1940 		;	5862	0.5862
	.DATA.W		1939 		;	5863	0.5863
	.DATA.W		1938 		;	5864	0.5864
	.DATA.W		1937 		;	5865	0.5865
	.DATA.W		1936 		;	5866	0.5866
	.DATA.W		1935 		;	5867	0.5867
	.DATA.W		1934 		;	5868	0.5868
	.DATA.W		1933 		;	5869	0.5869
	.DATA.W		1932 		;	5870	0.587
	.DATA.W		1931 		;	5871	0.5871
	.DATA.W		1930 		;	5872	0.5872
	.DATA.W		1929 		;	5873	0.5873
	.DATA.W		1928 		;	5874	0.5874
	.DATA.W		1927 		;	5875	0.5875
	.DATA.W		1926 		;	5876	0.5876
	.DATA.W		1926 		;	5877	0.5877
	.DATA.W		1925 		;	5878	0.5878
	.DATA.W		1924 		;	5879	0.5879
	.DATA.W		1923 		;	5880	0.588
	.DATA.W		1922 		;	5881	0.5881
	.DATA.W		1921 		;	5882	0.5882
	.DATA.W		1920 		;	5883	0.5883
	.DATA.W		1919 		;	5884	0.5884
	.DATA.W		1918 		;	5885	0.5885
	.DATA.W		1917 		;	5886	0.5886
	.DATA.W		1916 		;	5887	0.5887
	.DATA.W		1915 		;	5888	0.5888
	.DATA.W		1914 		;	5889	0.5889
	.DATA.W		1913 		;	5890	0.589
	.DATA.W		1912 		;	5891	0.5891
	.DATA.W		1911 		;	5892	0.5892
	.DATA.W		1910 		;	5893	0.5893
	.DATA.W		1909 		;	5894	0.5894
	.DATA.W		1909 		;	5895	0.5895
	.DATA.W		1908 		;	5896	0.5896
	.DATA.W		1907 		;	5897	0.5897
	.DATA.W		1906 		;	5898	0.5898
	.DATA.W		1905 		;	5899	0.5899
	.DATA.W		1904 		;	5900	0.59
	.DATA.W		1903 		;	5901	0.5901
	.DATA.W		1902 		;	5902	0.5902
	.DATA.W		1901 		;	5903	0.5903
	.DATA.W		1900 		;	5904	0.5904
	.DATA.W		1899 		;	5905	0.5905
	.DATA.W		1898 		;	5906	0.5906
	.DATA.W		1897 		;	5907	0.5907
	.DATA.W		1896 		;	5908	0.5908
	.DATA.W		1895 		;	5909	0.5909
	.DATA.W		1894 		;	5910	0.591
	.DATA.W		1893 		;	5911	0.5911
	.DATA.W		1893 		;	5912	0.5912
	.DATA.W		1892 		;	5913	0.5913
	.DATA.W		1891 		;	5914	0.5914
	.DATA.W		1890 		;	5915	0.5915
	.DATA.W		1889 		;	5916	0.5916
	.DATA.W		1888 		;	5917	0.5917
	.DATA.W		1887 		;	5918	0.5918
	.DATA.W		1886 		;	5919	0.5919
	.DATA.W		1885 		;	5920	0.592
	.DATA.W		1884 		;	5921	0.5921
	.DATA.W		1883 		;	5922	0.5922
	.DATA.W		1882 		;	5923	0.5923
	.DATA.W		1881 		;	5924	0.5924
	.DATA.W		1880 		;	5925	0.5925
	.DATA.W		1879 		;	5926	0.5926
	.DATA.W		1878 		;	5927	0.5927
	.DATA.W		1877 		;	5928	0.5928
	.DATA.W		1876 		;	5929	0.5929
	.DATA.W		1876 		;	5930	0.593
	.DATA.W		1875 		;	5931	0.5931
	.DATA.W		1874 		;	5932	0.5932
	.DATA.W		1873 		;	5933	0.5933
	.DATA.W		1872 		;	5934	0.5934
	.DATA.W		1871 		;	5935	0.5935
	.DATA.W		1870 		;	5936	0.5936
	.DATA.W		1869 		;	5937	0.5937
	.DATA.W		1868 		;	5938	0.5938
	.DATA.W		1867 		;	5939	0.5939
	.DATA.W		1866 		;	5940	0.594
	.DATA.W		1865 		;	5941	0.5941
	.DATA.W		1864 		;	5942	0.5942
	.DATA.W		1863 		;	5943	0.5943
	.DATA.W		1862 		;	5944	0.5944
	.DATA.W		1861 		;	5945	0.5945
	.DATA.W		1860 		;	5946	0.5946
	.DATA.W		1859 		;	5947	0.5947
	.DATA.W		1859 		;	5948	0.5948
	.DATA.W		1858 		;	5949	0.5949
	.DATA.W		1857 		;	5950	0.595
	.DATA.W		1856 		;	5951	0.5951
	.DATA.W		1855 		;	5952	0.5952
	.DATA.W		1854 		;	5953	0.5953
	.DATA.W		1853 		;	5954	0.5954
	.DATA.W		1852 		;	5955	0.5955
	.DATA.W		1851 		;	5956	0.5956
	.DATA.W		1850 		;	5957	0.5957
	.DATA.W		1849 		;	5958	0.5958
	.DATA.W		1848 		;	5959	0.5959
	.DATA.W		1847 		;	5960	0.596
	.DATA.W		1846 		;	5961	0.5961
	.DATA.W		1845 		;	5962	0.5962
	.DATA.W		1844 		;	5963	0.5963
	.DATA.W		1843 		;	5964	0.5964
	.DATA.W		1843 		;	5965	0.5965
	.DATA.W		1842 		;	5966	0.5966
	.DATA.W		1841 		;	5967	0.5967
	.DATA.W		1840 		;	5968	0.5968
	.DATA.W		1839 		;	5969	0.5969
	.DATA.W		1838 		;	5970	0.597
	.DATA.W		1837 		;	5971	0.5971
	.DATA.W		1836 		;	5972	0.5972
	.DATA.W		1835 		;	5973	0.5973
	.DATA.W		1834 		;	5974	0.5974
	.DATA.W		1833 		;	5975	0.5975
	.DATA.W		1832 		;	5976	0.5976
	.DATA.W		1831 		;	5977	0.5977
	.DATA.W		1830 		;	5978	0.5978
	.DATA.W		1829 		;	5979	0.5979
	.DATA.W		1828 		;	5980	0.598
	.DATA.W		1827 		;	5981	0.5981
	.DATA.W		1827 		;	5982	0.5982
	.DATA.W		1826 		;	5983	0.5983
	.DATA.W		1825 		;	5984	0.5984
	.DATA.W		1824 		;	5985	0.5985
	.DATA.W		1823 		;	5986	0.5986
	.DATA.W		1822 		;	5987	0.5987
	.DATA.W		1821 		;	5988	0.5988
	.DATA.W		1820 		;	5989	0.5989
	.DATA.W		1819 		;	5990	0.599
	.DATA.W		1818 		;	5991	0.5991
	.DATA.W		1817 		;	5992	0.5992
	.DATA.W		1816 		;	5993	0.5993
	.DATA.W		1815 		;	5994	0.5994
	.DATA.W		1814 		;	5995	0.5995
	.DATA.W		1813 		;	5996	0.5996
	.DATA.W		1812 		;	5997	0.5997
	.DATA.W		1811 		;	5998	0.5998
	.DATA.W		1810 		;	5999	0.5999
	.DATA.W		1810 		;	6000	0.6
	.DATA.W		1809 		;	6001	0.6001
	.DATA.W		1808 		;	6002	0.6002
	.DATA.W		1807 		;	6003	0.6003
	.DATA.W		1806 		;	6004	0.6004
	.DATA.W		1805 		;	6005	0.6005
	.DATA.W		1804 		;	6006	0.6006
	.DATA.W		1803 		;	6007	0.6007
	.DATA.W		1802 		;	6008	0.6008
	.DATA.W		1801 		;	6009	0.6009
	.DATA.W		1800 		;	6010	0.601
	.DATA.W		1799 		;	6011	0.6011
	.DATA.W		1798 		;	6012	0.6012
	.DATA.W		1797 		;	6013	0.6013
	.DATA.W		1796 		;	6014	0.6014
	.DATA.W		1795 		;	6015	0.6015
	.DATA.W		1794 		;	6016	0.6016
	.DATA.W		1794 		;	6017	0.6017
	.DATA.W		1793 		;	6018	0.6018
	.DATA.W		1792 		;	6019	0.6019
	.DATA.W		1791 		;	6020	0.602
	.DATA.W		1790 		;	6021	0.6021
	.DATA.W		1789 		;	6022	0.6022
	.DATA.W		1788 		;	6023	0.6023
	.DATA.W		1787 		;	6024	0.6024
	.DATA.W		1786 		;	6025	0.6025
	.DATA.W		1785 		;	6026	0.6026
	.DATA.W		1784 		;	6027	0.6027
	.DATA.W		1783 		;	6028	0.6028
	.DATA.W		1782 		;	6029	0.6029
	.DATA.W		1781 		;	6030	0.603
	.DATA.W		1780 		;	6031	0.6031
	.DATA.W		1779 		;	6032	0.6032
	.DATA.W		1778 		;	6033	0.6033
	.DATA.W		1778 		;	6034	0.6034
	.DATA.W		1777 		;	6035	0.6035
	.DATA.W		1776 		;	6036	0.6036
	.DATA.W		1775 		;	6037	0.6037
	.DATA.W		1774 		;	6038	0.6038
	.DATA.W		1773 		;	6039	0.6039
	.DATA.W		1772 		;	6040	0.604
	.DATA.W		1771 		;	6041	0.6041
	.DATA.W		1770 		;	6042	0.6042
	.DATA.W		1769 		;	6043	0.6043
	.DATA.W		1768 		;	6044	0.6044
	.DATA.W		1767 		;	6045	0.6045
	.DATA.W		1766 		;	6046	0.6046
	.DATA.W		1765 		;	6047	0.6047
	.DATA.W		1764 		;	6048	0.6048
	.DATA.W		1763 		;	6049	0.6049
	.DATA.W		1762 		;	6050	0.605
	.DATA.W		1762 		;	6051	0.6051
	.DATA.W		1761 		;	6052	0.6052
	.DATA.W		1760 		;	6053	0.6053
	.DATA.W		1759 		;	6054	0.6054
	.DATA.W		1758 		;	6055	0.6055
