	.DATA.W		24231 		;	2591	0.2591
	.DATA.W		24232 		;	2592	0.2592
	.DATA.W		24233 		;	2593	0.2593
	.DATA.W		24234 		;	2594	0.2594
	.DATA.W		24235 		;	2595	0.2595
	.DATA.W		24236 		;	2596	0.2596
	.DATA.W		24237 		;	2597	0.2597
	.DATA.W		24238 		;	2598	0.2598
	.DATA.W		24239 		;	2599	0.2599
	.DATA.W		24240 		;	2600	0.26
	.DATA.W		24241 		;	2601	0.2601
	.DATA.W		24242 		;	2602	0.2602
	.DATA.W		24243 		;	2603	0.2603
	.DATA.W		24244 		;	2604	0.2604
	.DATA.W		24245 		;	2605	0.2605
	.DATA.W		24246 		;	2606	0.2606
	.DATA.W		24247 		;	2607	0.2607
	.DATA.W		24248 		;	2608	0.2608
	.DATA.W		24250 		;	2609	0.2609
	.DATA.W		24251 		;	2610	0.261
	.DATA.W		24252 		;	2611	0.2611
	.DATA.W		24253 		;	2612	0.2612
	.DATA.W		24254 		;	2613	0.2613
	.DATA.W		24255 		;	2614	0.2614
	.DATA.W		24256 		;	2615	0.2615
	.DATA.W		24257 		;	2616	0.2616
	.DATA.W		24258 		;	2617	0.2617
	.DATA.W		24259 		;	2618	0.2618
	.DATA.W		24260 		;	2619	0.2619
	.DATA.W		24261 		;	2620	0.262
	.DATA.W		24262 		;	2621	0.2621
	.DATA.W		24263 		;	2622	0.2622
	.DATA.W		24264 		;	2623	0.2623
	.DATA.W		24265 		;	2624	0.2624
	.DATA.W		24266 		;	2625	0.2625
	.DATA.W		24267 		;	2626	0.2626
	.DATA.W		24268 		;	2627	0.2627
	.DATA.W		24269 		;	2628	0.2628
	.DATA.W		24270 		;	2629	0.2629
	.DATA.W		24271 		;	2630	0.263
	.DATA.W		24272 		;	2631	0.2631
	.DATA.W		24273 		;	2632	0.2632
	.DATA.W		24274 		;	2633	0.2633
	.DATA.W		24275 		;	2634	0.2634
	.DATA.W		24276 		;	2635	0.2635
	.DATA.W		24277 		;	2636	0.2636
	.DATA.W		24278 		;	2637	0.2637
	.DATA.W		24279 		;	2638	0.2638
	.DATA.W		24280 		;	2639	0.2639
	.DATA.W		24281 		;	2640	0.264
	.DATA.W		24282 		;	2641	0.2641
	.DATA.W		24283 		;	2642	0.2642
	.DATA.W		24284 		;	2643	0.2643
	.DATA.W		24285 		;	2644	0.2644
	.DATA.W		24286 		;	2645	0.2645
	.DATA.W		24287 		;	2646	0.2646
	.DATA.W		24288 		;	2647	0.2647
	.DATA.W		24289 		;	2648	0.2648
	.DATA.W		24290 		;	2649	0.2649
	.DATA.W		24291 		;	2650	0.265
	.DATA.W		24292 		;	2651	0.2651
	.DATA.W		24293 		;	2652	0.2652
	.DATA.W		24294 		;	2653	0.2653
	.DATA.W		24295 		;	2654	0.2654
	.DATA.W		24296 		;	2655	0.2655
	.DATA.W		24297 		;	2656	0.2656
	.DATA.W		24298 		;	2657	0.2657
	.DATA.W		24299 		;	2658	0.2658
	.DATA.W		24300 		;	2659	0.2659
	.DATA.W		24301 		;	2660	0.266
	.DATA.W		24302 		;	2661	0.2661
	.DATA.W		24303 		;	2662	0.2662
	.DATA.W		24304 		;	2663	0.2663
	.DATA.W		24305 		;	2664	0.2664
	.DATA.W		24306 		;	2665	0.2665
	.DATA.W		24307 		;	2666	0.2666
	.DATA.W		24308 		;	2667	0.2667
	.DATA.W		24309 		;	2668	0.2668
	.DATA.W		24310 		;	2669	0.2669
	.DATA.W		24311 		;	2670	0.267
	.DATA.W		24312 		;	2671	0.2671
	.DATA.W		24313 		;	2672	0.2672
	.DATA.W		24314 		;	2673	0.2673
	.DATA.W		24315 		;	2674	0.2674
	.DATA.W		24316 		;	2675	0.2675
	.DATA.W		24317 		;	2676	0.2676
	.DATA.W		24318 		;	2677	0.2677
	.DATA.W		24319 		;	2678	0.2678
	.DATA.W		24320 		;	2679	0.2679
	.DATA.W		24322 		;	2680	0.268
	.DATA.W		24323 		;	2681	0.2681
	.DATA.W		24324 		;	2682	0.2682
	.DATA.W		24325 		;	2683	0.2683
	.DATA.W		24326 		;	2684	0.2684
	.DATA.W		24327 		;	2685	0.2685
	.DATA.W		24328 		;	2686	0.2686
	.DATA.W		24329 		;	2687	0.2687
	.DATA.W		24330 		;	2688	0.2688
	.DATA.W		24331 		;	2689	0.2689
	.DATA.W		24332 		;	2690	0.269
	.DATA.W		24333 		;	2691	0.2691
	.DATA.W		24334 		;	2692	0.2692
	.DATA.W		24335 		;	2693	0.2693
	.DATA.W		24336 		;	2694	0.2694
	.DATA.W		24337 		;	2695	0.2695
	.DATA.W		24338 		;	2696	0.2696
	.DATA.W		24339 		;	2697	0.2697
	.DATA.W		24340 		;	2698	0.2698
	.DATA.W		24341 		;	2699	0.2699
	.DATA.W		24342 		;	2700	0.27
	.DATA.W		24343 		;	2701	0.2701
	.DATA.W		24344 		;	2702	0.2702
	.DATA.W		24345 		;	2703	0.2703
	.DATA.W		24346 		;	2704	0.2704
	.DATA.W		24347 		;	2705	0.2705
	.DATA.W		24348 		;	2706	0.2706
	.DATA.W		24349 		;	2707	0.2707
	.DATA.W		24350 		;	2708	0.2708
	.DATA.W		24351 		;	2709	0.2709
	.DATA.W		24352 		;	2710	0.271
	.DATA.W		24353 		;	2711	0.2711
	.DATA.W		24354 		;	2712	0.2712
	.DATA.W		24355 		;	2713	0.2713
	.DATA.W		24356 		;	2714	0.2714
	.DATA.W		24357 		;	2715	0.2715
	.DATA.W		24358 		;	2716	0.2716
	.DATA.W		24359 		;	2717	0.2717
	.DATA.W		24360 		;	2718	0.2718
	.DATA.W		24361 		;	2719	0.2719
	.DATA.W		24362 		;	2720	0.272
	.DATA.W		24363 		;	2721	0.2721
	.DATA.W		24364 		;	2722	0.2722
	.DATA.W		24365 		;	2723	0.2723
	.DATA.W		24366 		;	2724	0.2724
	.DATA.W		24367 		;	2725	0.2725
	.DATA.W		24368 		;	2726	0.2726
	.DATA.W		24369 		;	2727	0.2727
	.DATA.W		24370 		;	2728	0.2728
	.DATA.W		24371 		;	2729	0.2729
	.DATA.W		24372 		;	2730	0.273
	.DATA.W		24373 		;	2731	0.2731
	.DATA.W		24374 		;	2732	0.2732
	.DATA.W		24375 		;	2733	0.2733
	.DATA.W		24376 		;	2734	0.2734
	.DATA.W		24377 		;	2735	0.2735
	.DATA.W		24378 		;	2736	0.2736
	.DATA.W		24379 		;	2737	0.2737
	.DATA.W		24380 		;	2738	0.2738
	.DATA.W		24381 		;	2739	0.2739
	.DATA.W		24382 		;	2740	0.274
	.DATA.W		24383 		;	2741	0.2741
	.DATA.W		24384 		;	2742	0.2742
	.DATA.W		24385 		;	2743	0.2743
	.DATA.W		24386 		;	2744	0.2744
	.DATA.W		24387 		;	2745	0.2745
	.DATA.W		24388 		;	2746	0.2746
	.DATA.W		24389 		;	2747	0.2747
	.DATA.W		24390 		;	2748	0.2748
	.DATA.W		24391 		;	2749	0.2749
	.DATA.W		24392 		;	2750	0.275
	.DATA.W		24393 		;	2751	0.2751
	.DATA.W		24394 		;	2752	0.2752
	.DATA.W		24395 		;	2753	0.2753
	.DATA.W		24396 		;	2754	0.2754
	.DATA.W		24397 		;	2755	0.2755
	.DATA.W		24398 		;	2756	0.2756
	.DATA.W		24399 		;	2757	0.2757
	.DATA.W		24400 		;	2758	0.2758
	.DATA.W		24401 		;	2759	0.2759
	.DATA.W		24402 		;	2760	0.276
	.DATA.W		24402 		;	2761	0.2761
	.DATA.W		24403 		;	2762	0.2762
	.DATA.W		24404 		;	2763	0.2763
	.DATA.W		24405 		;	2764	0.2764
	.DATA.W		24406 		;	2765	0.2765
	.DATA.W		24407 		;	2766	0.2766
	.DATA.W		24408 		;	2767	0.2767
	.DATA.W		24409 		;	2768	0.2768
	.DATA.W		24410 		;	2769	0.2769
	.DATA.W		24411 		;	2770	0.277
	.DATA.W		24412 		;	2771	0.2771
	.DATA.W		24413 		;	2772	0.2772
	.DATA.W		24414 		;	2773	0.2773
	.DATA.W		24415 		;	2774	0.2774
	.DATA.W		24416 		;	2775	0.2775
	.DATA.W		24417 		;	2776	0.2776
	.DATA.W		24418 		;	2777	0.2777
	.DATA.W		24419 		;	2778	0.2778
	.DATA.W		24420 		;	2779	0.2779
	.DATA.W		24421 		;	2780	0.278
	.DATA.W		24422 		;	2781	0.2781
	.DATA.W		24423 		;	2782	0.2782
	.DATA.W		24424 		;	2783	0.2783
	.DATA.W		24425 		;	2784	0.2784
	.DATA.W		24426 		;	2785	0.2785
	.DATA.W		24427 		;	2786	0.2786
	.DATA.W		24428 		;	2787	0.2787
	.DATA.W		24429 		;	2788	0.2788
	.DATA.W		24430 		;	2789	0.2789
	.DATA.W		24431 		;	2790	0.279
	.DATA.W		24432 		;	2791	0.2791
	.DATA.W		24433 		;	2792	0.2792
	.DATA.W		24434 		;	2793	0.2793
	.DATA.W		24435 		;	2794	0.2794
	.DATA.W		24436 		;	2795	0.2795
	.DATA.W		24437 		;	2796	0.2796
	.DATA.W		24438 		;	2797	0.2797
	.DATA.W		24439 		;	2798	0.2798
	.DATA.W		24440 		;	2799	0.2799
	.DATA.W		24441 		;	2800	0.28
	.DATA.W		24442 		;	2801	0.2801
	.DATA.W		24443 		;	2802	0.2802
	.DATA.W		24444 		;	2803	0.2803
	.DATA.W		24445 		;	2804	0.2804
	.DATA.W		24446 		;	2805	0.2805
	.DATA.W		24447 		;	2806	0.2806
	.DATA.W		24448 		;	2807	0.2807
	.DATA.W		24449 		;	2808	0.2808
	.DATA.W		24450 		;	2809	0.2809
	.DATA.W		24451 		;	2810	0.281
	.DATA.W		24452 		;	2811	0.2811
	.DATA.W		24453 		;	2812	0.2812
	.DATA.W		24454 		;	2813	0.2813
	.DATA.W		24455 		;	2814	0.2814
	.DATA.W		24456 		;	2815	0.2815
	.DATA.W		24457 		;	2816	0.2816
	.DATA.W		24458 		;	2817	0.2817
	.DATA.W		24459 		;	2818	0.2818
	.DATA.W		24460 		;	2819	0.2819
	.DATA.W		24461 		;	2820	0.282
	.DATA.W		24462 		;	2821	0.2821
	.DATA.W		24463 		;	2822	0.2822
	.DATA.W		24464 		;	2823	0.2823
	.DATA.W		24465 		;	2824	0.2824
	.DATA.W		24466 		;	2825	0.2825
	.DATA.W		24467 		;	2826	0.2826
	.DATA.W		24468 		;	2827	0.2827
	.DATA.W		24469 		;	2828	0.2828
	.DATA.W		24470 		;	2829	0.2829
	.DATA.W		24471 		;	2830	0.283
	.DATA.W		24472 		;	2831	0.2831
	.DATA.W		24473 		;	2832	0.2832
	.DATA.W		24474 		;	2833	0.2833
	.DATA.W		24474 		;	2834	0.2834
	.DATA.W		24475 		;	2835	0.2835
	.DATA.W		24476 		;	2836	0.2836
	.DATA.W		24477 		;	2837	0.2837
	.DATA.W		24478 		;	2838	0.2838
	.DATA.W		24479 		;	2839	0.2839
	.DATA.W		24480 		;	2840	0.284
	.DATA.W		24481 		;	2841	0.2841
	.DATA.W		24482 		;	2842	0.2842
	.DATA.W		24483 		;	2843	0.2843
	.DATA.W		24484 		;	2844	0.2844
	.DATA.W		24485 		;	2845	0.2845
	.DATA.W		24486 		;	2846	0.2846
	.DATA.W		24487 		;	2847	0.2847
	.DATA.W		24488 		;	2848	0.2848
	.DATA.W		24489 		;	2849	0.2849
	.DATA.W		24490 		;	2850	0.285
	.DATA.W		24491 		;	2851	0.2851
	.DATA.W		24492 		;	2852	0.2852
	.DATA.W		24493 		;	2853	0.2853
	.DATA.W		24494 		;	2854	0.2854
	.DATA.W		24495 		;	2855	0.2855
	.DATA.W		24496 		;	2856	0.2856
	.DATA.W		24497 		;	2857	0.2857
	.DATA.W		24498 		;	2858	0.2858
	.DATA.W		24499 		;	2859	0.2859
	.DATA.W		24500 		;	2860	0.286
	.DATA.W		24501 		;	2861	0.2861
	.DATA.W		24502 		;	2862	0.2862
	.DATA.W		24503 		;	2863	0.2863
	.DATA.W		24504 		;	2864	0.2864
	.DATA.W		24505 		;	2865	0.2865
	.DATA.W		24506 		;	2866	0.2866
	.DATA.W		24507 		;	2867	0.2867
	.DATA.W		24508 		;	2868	0.2868
	.DATA.W		24509 		;	2869	0.2869
	.DATA.W		24510 		;	2870	0.287
	.DATA.W		24511 		;	2871	0.2871
	.DATA.W		24512 		;	2872	0.2872
	.DATA.W		24513 		;	2873	0.2873
	.DATA.W		24514 		;	2874	0.2874
	.DATA.W		24515 		;	2875	0.2875
	.DATA.W		24516 		;	2876	0.2876
	.DATA.W		24516 		;	2877	0.2877
	.DATA.W		24517 		;	2878	0.2878
	.DATA.W		24518 		;	2879	0.2879
	.DATA.W		24519 		;	2880	0.288
	.DATA.W		24520 		;	2881	0.2881
	.DATA.W		24521 		;	2882	0.2882
	.DATA.W		24522 		;	2883	0.2883
	.DATA.W		24523 		;	2884	0.2884
	.DATA.W		24524 		;	2885	0.2885
	.DATA.W		24525 		;	2886	0.2886
	.DATA.W		24526 		;	2887	0.2887
	.DATA.W		24527 		;	2888	0.2888
	.DATA.W		24528 		;	2889	0.2889
	.DATA.W		24529 		;	2890	0.289
	.DATA.W		24530 		;	2891	0.2891
	.DATA.W		24531 		;	2892	0.2892
	.DATA.W		24532 		;	2893	0.2893
	.DATA.W		24533 		;	2894	0.2894
	.DATA.W		24534 		;	2895	0.2895
	.DATA.W		24535 		;	2896	0.2896
	.DATA.W		24536 		;	2897	0.2897
	.DATA.W		24537 		;	2898	0.2898
	.DATA.W		24538 		;	2899	0.2899
	.DATA.W		24539 		;	2900	0.29
	.DATA.W		24540 		;	2901	0.2901
	.DATA.W		24541 		;	2902	0.2902
	.DATA.W		24542 		;	2903	0.2903
	.DATA.W		24543 		;	2904	0.2904
	.DATA.W		24544 		;	2905	0.2905
	.DATA.W		24545 		;	2906	0.2906
	.DATA.W		24546 		;	2907	0.2907
	.DATA.W		24547 		;	2908	0.2908
	.DATA.W		24548 		;	2909	0.2909
	.DATA.W		24549 		;	2910	0.291
	.DATA.W		24549 		;	2911	0.2911
	.DATA.W		24550 		;	2912	0.2912
	.DATA.W		24551 		;	2913	0.2913
	.DATA.W		24552 		;	2914	0.2914
	.DATA.W		24553 		;	2915	0.2915
	.DATA.W		24554 		;	2916	0.2916
	.DATA.W		24555 		;	2917	0.2917
	.DATA.W		24556 		;	2918	0.2918
	.DATA.W		24557 		;	2919	0.2919
	.DATA.W		24558 		;	2920	0.292
	.DATA.W		24559 		;	2921	0.2921
	.DATA.W		24560 		;	2922	0.2922
	.DATA.W		24561 		;	2923	0.2923
	.DATA.W		24562 		;	2924	0.2924
	.DATA.W		24563 		;	2925	0.2925
	.DATA.W		24564 		;	2926	0.2926
	.DATA.W		24565 		;	2927	0.2927
	.DATA.W		24566 		;	2928	0.2928
	.DATA.W		24567 		;	2929	0.2929
	.DATA.W		24568 		;	2930	0.293
	.DATA.W		24569 		;	2931	0.2931
	.DATA.W		24570 		;	2932	0.2932
	.DATA.W		24571 		;	2933	0.2933
	.DATA.W		24572 		;	2934	0.2934
	.DATA.W		24573 		;	2935	0.2935
	.DATA.W		24574 		;	2936	0.2936
	.DATA.W		24575 		;	2937	0.2937
	.DATA.W		24576 		;	2938	0.2938
	.DATA.W		24577 		;	2939	0.2939
	.DATA.W		24577 		;	2940	0.294
	.DATA.W		24578 		;	2941	0.2941
	.DATA.W		24579 		;	2942	0.2942
	.DATA.W		24580 		;	2943	0.2943
	.DATA.W		24581 		;	2944	0.2944
	.DATA.W		24582 		;	2945	0.2945
	.DATA.W		24583 		;	2946	0.2946
	.DATA.W		24584 		;	2947	0.2947
	.DATA.W		24585 		;	2948	0.2948
	.DATA.W		24586 		;	2949	0.2949
	.DATA.W		24587 		;	2950	0.295
	.DATA.W		24588 		;	2951	0.2951
	.DATA.W		24589 		;	2952	0.2952
	.DATA.W		24590 		;	2953	0.2953
	.DATA.W		24591 		;	2954	0.2954
	.DATA.W		24592 		;	2955	0.2955
	.DATA.W		24593 		;	2956	0.2956
	.DATA.W		24594 		;	2957	0.2957
	.DATA.W		24595 		;	2958	0.2958
	.DATA.W		24596 		;	2959	0.2959
	.DATA.W		24597 		;	2960	0.296
	.DATA.W		24598 		;	2961	0.2961
	.DATA.W		24599 		;	2962	0.2962
	.DATA.W		24600 		;	2963	0.2963
	.DATA.W		24601 		;	2964	0.2964
	.DATA.W		24602 		;	2965	0.2965
	.DATA.W		24602 		;	2966	0.2966
	.DATA.W		24603 		;	2967	0.2967
	.DATA.W		24604 		;	2968	0.2968
	.DATA.W		24605 		;	2969	0.2969
	.DATA.W		24606 		;	2970	0.297
	.DATA.W		24607 		;	2971	0.2971
	.DATA.W		24608 		;	2972	0.2972
	.DATA.W		24609 		;	2973	0.2973
	.DATA.W		24610 		;	2974	0.2974
	.DATA.W		24611 		;	2975	0.2975
	.DATA.W		24612 		;	2976	0.2976
	.DATA.W		24613 		;	2977	0.2977
	.DATA.W		24614 		;	2978	0.2978
	.DATA.W		24615 		;	2979	0.2979
	.DATA.W		24616 		;	2980	0.298
	.DATA.W		24617 		;	2981	0.2981
	.DATA.W		24618 		;	2982	0.2982
	.DATA.W		24619 		;	2983	0.2983
	.DATA.W		24620 		;	2984	0.2984
	.DATA.W		24621 		;	2985	0.2985
	.DATA.W		24622 		;	2986	0.2986
	.DATA.W		24623 		;	2987	0.2987
	.DATA.W		24624 		;	2988	0.2988
	.DATA.W		24625 		;	2989	0.2989
	.DATA.W		24625 		;	2990	0.299
	.DATA.W		24626 		;	2991	0.2991
	.DATA.W		24627 		;	2992	0.2992
	.DATA.W		24628 		;	2993	0.2993
	.DATA.W		24629 		;	2994	0.2994
	.DATA.W		24630 		;	2995	0.2995
	.DATA.W		24631 		;	2996	0.2996
	.DATA.W		24632 		;	2997	0.2997
	.DATA.W		24633 		;	2998	0.2998
	.DATA.W		24634 		;	2999	0.2999
	.DATA.W		24635 		;	3000	0.3
	.DATA.W		24636 		;	3001	0.3001
	.DATA.W		24637 		;	3002	0.3002
	.DATA.W		24638 		;	3003	0.3003
	.DATA.W		24639 		;	3004	0.3004
	.DATA.W		24640 		;	3005	0.3005
	.DATA.W		24641 		;	3006	0.3006
	.DATA.W		24642 		;	3007	0.3007
	.DATA.W		24643 		;	3008	0.3008
	.DATA.W		24644 		;	3009	0.3009
	.DATA.W		24645 		;	3010	0.301
	.DATA.W		24645 		;	3011	0.3011
	.DATA.W		24646 		;	3012	0.3012
	.DATA.W		24647 		;	3013	0.3013
	.DATA.W		24648 		;	3014	0.3014
	.DATA.W		24649 		;	3015	0.3015
	.DATA.W		24650 		;	3016	0.3016
	.DATA.W		24651 		;	3017	0.3017
	.DATA.W		24652 		;	3018	0.3018
	.DATA.W		24653 		;	3019	0.3019
	.DATA.W		24654 		;	3020	0.302
	.DATA.W		24655 		;	3021	0.3021
	.DATA.W		24656 		;	3022	0.3022
	.DATA.W		24657 		;	3023	0.3023
	.DATA.W		24658 		;	3024	0.3024
	.DATA.W		24659 		;	3025	0.3025
	.DATA.W		24660 		;	3026	0.3026
	.DATA.W		24661 		;	3027	0.3027
	.DATA.W		24662 		;	3028	0.3028
	.DATA.W		24663 		;	3029	0.3029
	.DATA.W		24664 		;	3030	0.303
	.DATA.W		24665 		;	3031	0.3031
	.DATA.W		24665 		;	3032	0.3032
	.DATA.W		24666 		;	3033	0.3033
	.DATA.W		24667 		;	3034	0.3034
	.DATA.W		24668 		;	3035	0.3035
	.DATA.W		24669 		;	3036	0.3036
	.DATA.W		24670 		;	3037	0.3037
	.DATA.W		24671 		;	3038	0.3038
	.DATA.W		24672 		;	3039	0.3039
	.DATA.W		24673 		;	3040	0.304
	.DATA.W		24674 		;	3041	0.3041
	.DATA.W		24675 		;	3042	0.3042
	.DATA.W		24676 		;	3043	0.3043
	.DATA.W		24677 		;	3044	0.3044
	.DATA.W		24678 		;	3045	0.3045
	.DATA.W		24679 		;	3046	0.3046
	.DATA.W		24680 		;	3047	0.3047
	.DATA.W		24681 		;	3048	0.3048
	.DATA.W		24682 		;	3049	0.3049
	.DATA.W		24683 		;	3050	0.305
	.DATA.W		24683 		;	3051	0.3051
	.DATA.W		24684 		;	3052	0.3052
	.DATA.W		24685 		;	3053	0.3053
	.DATA.W		24686 		;	3054	0.3054
	.DATA.W		24687 		;	3055	0.3055
	.DATA.W		24688 		;	3056	0.3056
	.DATA.W		24689 		;	3057	0.3057
	.DATA.W		24690 		;	3058	0.3058
	.DATA.W		24691 		;	3059	0.3059
	.DATA.W		24692 		;	3060	0.306
	.DATA.W		24693 		;	3061	0.3061
	.DATA.W		24694 		;	3062	0.3062
	.DATA.W		24695 		;	3063	0.3063
	.DATA.W		24696 		;	3064	0.3064
	.DATA.W		24697 		;	3065	0.3065
	.DATA.W		24698 		;	3066	0.3066
	.DATA.W		24699 		;	3067	0.3067
	.DATA.W		24700 		;	3068	0.3068
	.DATA.W		24701 		;	3069	0.3069
	.DATA.W		24701 		;	3070	0.307
	.DATA.W		24702 		;	3071	0.3071
	.DATA.W		24703 		;	3072	0.3072
	.DATA.W		24704 		;	3073	0.3073
	.DATA.W		24705 		;	3074	0.3074
	.DATA.W		24706 		;	3075	0.3075
	.DATA.W		24707 		;	3076	0.3076
	.DATA.W		24708 		;	3077	0.3077
	.DATA.W		24709 		;	3078	0.3078
	.DATA.W		24710 		;	3079	0.3079
	.DATA.W		24711 		;	3080	0.308
	.DATA.W		24712 		;	3081	0.3081
	.DATA.W		24713 		;	3082	0.3082
	.DATA.W		24714 		;	3083	0.3083
	.DATA.W		24715 		;	3084	0.3084
	.DATA.W		24716 		;	3085	0.3085
	.DATA.W		24717 		;	3086	0.3086
	.DATA.W		24717 		;	3087	0.3087
	.DATA.W		24718 		;	3088	0.3088
	.DATA.W		24719 		;	3089	0.3089
	.DATA.W		24720 		;	3090	0.309
	.DATA.W		24721 		;	3091	0.3091
	.DATA.W		24722 		;	3092	0.3092
	.DATA.W		24723 		;	3093	0.3093
	.DATA.W		24724 		;	3094	0.3094
	.DATA.W		24725 		;	3095	0.3095
	.DATA.W		24726 		;	3096	0.3096
	.DATA.W		24727 		;	3097	0.3097
	.DATA.W		24728 		;	3098	0.3098
	.DATA.W		24729 		;	3099	0.3099
	.DATA.W		24730 		;	3100	0.31
	.DATA.W		24731 		;	3101	0.3101
	.DATA.W		24732 		;	3102	0.3102
	.DATA.W		24733 		;	3103	0.3103
	.DATA.W		24733 		;	3104	0.3104
	.DATA.W		24734 		;	3105	0.3105
	.DATA.W		24735 		;	3106	0.3106
	.DATA.W		24736 		;	3107	0.3107
	.DATA.W		24737 		;	3108	0.3108
	.DATA.W		24738 		;	3109	0.3109
	.DATA.W		24739 		;	3110	0.311
	.DATA.W		24740 		;	3111	0.3111
	.DATA.W		24741 		;	3112	0.3112
	.DATA.W		24742 		;	3113	0.3113
	.DATA.W		24743 		;	3114	0.3114
	.DATA.W		24744 		;	3115	0.3115
	.DATA.W		24745 		;	3116	0.3116
	.DATA.W		24746 		;	3117	0.3117
	.DATA.W		24747 		;	3118	0.3118
	.DATA.W		24748 		;	3119	0.3119
	.DATA.W		24748 		;	3120	0.312
	.DATA.W		24749 		;	3121	0.3121
	.DATA.W		24750 		;	3122	0.3122
	.DATA.W		24751 		;	3123	0.3123
	.DATA.W		24752 		;	3124	0.3124
	.DATA.W		24753 		;	3125	0.3125
	.DATA.W		24754 		;	3126	0.3126
	.DATA.W		24755 		;	3127	0.3127
	.DATA.W		24756 		;	3128	0.3128
	.DATA.W		24757 		;	3129	0.3129
	.DATA.W		24758 		;	3130	0.313
	.DATA.W		24759 		;	3131	0.3131
	.DATA.W		24760 		;	3132	0.3132
	.DATA.W		24761 		;	3133	0.3133
	.DATA.W		24762 		;	3134	0.3134
	.DATA.W		24763 		;	3135	0.3135
	.DATA.W		24763 		;	3136	0.3136
	.DATA.W		24764 		;	3137	0.3137
	.DATA.W		24765 		;	3138	0.3138
	.DATA.W		24766 		;	3139	0.3139
	.DATA.W		24767 		;	3140	0.314
	.DATA.W		24768 		;	3141	0.3141
	.DATA.W		24769 		;	3142	0.3142
	.DATA.W		24770 		;	3143	0.3143
	.DATA.W		24771 		;	3144	0.3144
	.DATA.W		24772 		;	3145	0.3145
	.DATA.W		24773 		;	3146	0.3146
	.DATA.W		24774 		;	3147	0.3147
	.DATA.W		24775 		;	3148	0.3148
	.DATA.W		24776 		;	3149	0.3149
	.DATA.W		24777 		;	3150	0.315
	.DATA.W		24777 		;	3151	0.3151
	.DATA.W		24778 		;	3152	0.3152
	.DATA.W		24779 		;	3153	0.3153
	.DATA.W		24780 		;	3154	0.3154
	.DATA.W		24781 		;	3155	0.3155
	.DATA.W		24782 		;	3156	0.3156
	.DATA.W		24783 		;	3157	0.3157
	.DATA.W		24784 		;	3158	0.3158
	.DATA.W		24785 		;	3159	0.3159
	.DATA.W		24786 		;	3160	0.316
	.DATA.W		24787 		;	3161	0.3161
	.DATA.W		24788 		;	3162	0.3162
	.DATA.W		24789 		;	3163	0.3163
	.DATA.W		24790 		;	3164	0.3164
	.DATA.W		24791 		;	3165	0.3165
	.DATA.W		24791 		;	3166	0.3166
	.DATA.W		24792 		;	3167	0.3167
	.DATA.W		24793 		;	3168	0.3168
	.DATA.W		24794 		;	3169	0.3169
	.DATA.W		24795 		;	3170	0.317
	.DATA.W		24796 		;	3171	0.3171
	.DATA.W		24797 		;	3172	0.3172
	.DATA.W		24798 		;	3173	0.3173
	.DATA.W		24799 		;	3174	0.3174
	.DATA.W		24800 		;	3175	0.3175
	.DATA.W		24801 		;	3176	0.3176
	.DATA.W		24802 		;	3177	0.3177
	.DATA.W		24803 		;	3178	0.3178
	.DATA.W		24804 		;	3179	0.3179
	.DATA.W		24804 		;	3180	0.318
	.DATA.W		24805 		;	3181	0.3181
	.DATA.W		24806 		;	3182	0.3182
	.DATA.W		24807 		;	3183	0.3183
	.DATA.W		24808 		;	3184	0.3184
	.DATA.W		24809 		;	3185	0.3185
	.DATA.W		24810 		;	3186	0.3186
	.DATA.W		24811 		;	3187	0.3187
	.DATA.W		24812 		;	3188	0.3188
	.DATA.W		24813 		;	3189	0.3189
	.DATA.W		24814 		;	3190	0.319
	.DATA.W		24815 		;	3191	0.3191
	.DATA.W		24816 		;	3192	0.3192
	.DATA.W		24817 		;	3193	0.3193
	.DATA.W		24817 		;	3194	0.3194
	.DATA.W		24818 		;	3195	0.3195
	.DATA.W		24819 		;	3196	0.3196
	.DATA.W		24820 		;	3197	0.3197
	.DATA.W		24821 		;	3198	0.3198
	.DATA.W		24822 		;	3199	0.3199
	.DATA.W		24823 		;	3200	0.32
	.DATA.W		24824 		;	3201	0.3201
	.DATA.W		24825 		;	3202	0.3202
	.DATA.W		24826 		;	3203	0.3203
	.DATA.W		24827 		;	3204	0.3204
	.DATA.W		24828 		;	3205	0.3205
	.DATA.W		24829 		;	3206	0.3206
	.DATA.W		24830 		;	3207	0.3207
	.DATA.W		24830 		;	3208	0.3208
	.DATA.W		24831 		;	3209	0.3209
	.DATA.W		24832 		;	3210	0.321
	.DATA.W		24833 		;	3211	0.3211
	.DATA.W		24834 		;	3212	0.3212
	.DATA.W		24835 		;	3213	0.3213
	.DATA.W		24836 		;	3214	0.3214
	.DATA.W		24837 		;	3215	0.3215
	.DATA.W		24838 		;	3216	0.3216
	.DATA.W		24839 		;	3217	0.3217
	.DATA.W		24840 		;	3218	0.3218
	.DATA.W		24841 		;	3219	0.3219
	.DATA.W		24842 		;	3220	0.322
	.DATA.W		24842 		;	3221	0.3221
	.DATA.W		24843 		;	3222	0.3222
	.DATA.W		24844 		;	3223	0.3223
	.DATA.W		24845 		;	3224	0.3224
	.DATA.W		24846 		;	3225	0.3225
	.DATA.W		24847 		;	3226	0.3226
	.DATA.W		24848 		;	3227	0.3227
	.DATA.W		24849 		;	3228	0.3228
	.DATA.W		24850 		;	3229	0.3229
