	.DATA.W		19789		;	52	0.0051
	.DATA.W		19805		;	53	0.0052
	.DATA.W		19821		;	54	0.0053
	.DATA.W		19836		;	55	0.0054
	.DATA.W		19852		;	56	0.0055
	.DATA.W		19867		;	57	0.0056
	.DATA.W		19882		;	58	0.0057
	.DATA.W		19897		;	59	0.0058
	.DATA.W		19911		;	60	0.0059
	.DATA.W		19926		;	61	0.006
	.DATA.W		19940		;	62	0.0061
	.DATA.W		19955		;	63	0.0062
	.DATA.W		19969		;	64	0.0063
	.DATA.W		19983		;	65	0.0064
	.DATA.W		19997		;	66	0.0065
	.DATA.W		20010		;	67	0.0066
	.DATA.W		20024		;	68	0.0067
	.DATA.W		20037		;	69	0.0068
	.DATA.W		20051		;	70	0.0069
	.DATA.W		20064		;	71	0.007
	.DATA.W		20077		;	72	0.0071
	.DATA.W		20090		;	73	0.0072
	.DATA.W		20103		;	74	0.0073
	.DATA.W		20116		;	75	0.0074
	.DATA.W		20128		;	76	0.0075
	.DATA.W		20141		;	77	0.0076
	.DATA.W		20153		;	78	0.0077
	.DATA.W		20166		;	79	0.0078
	.DATA.W		20178		;	80	0.0079
	.DATA.W		20190		;	81	0.008
	.DATA.W		20202		;	82	0.0081
	.DATA.W		20214		;	83	0.0082
	.DATA.W		20226		;	84	0.0083
	.DATA.W		20238		;	85	0.0084
	.DATA.W		20250		;	86	0.0085
	.DATA.W		20261		;	87	0.0086
	.DATA.W		20273		;	88	0.0087
	.DATA.W		20284		;	89	0.0088
	.DATA.W		20296		;	90	0.0089
	.DATA.W		20307		;	91	0.009
	.DATA.W		20318		;	92	0.0091
	.DATA.W		20329		;	93	0.0092
	.DATA.W		20341		;	94	0.0093
	.DATA.W		20352		;	95	0.0094
	.DATA.W		20362		;	96	0.0095
	.DATA.W		20373		;	97	0.0096
	.DATA.W		20384		;	98	0.0097
	.DATA.W		20395		;	99	0.0098
	.DATA.W		20405		;	100	0.0099
	.DATA.W		20416		;	101	0.01
	.DATA.W		20426		;	102	0.0101
	.DATA.W		20437		;	103	0.0102
	.DATA.W		20447		;	104	0.0103
	.DATA.W		20458		;	105	0.0104
	.DATA.W		20468		;	106	0.0105
	.DATA.W		20478		;	107	0.0106
	.DATA.W		20488		;	108	0.0107
	.DATA.W		20498		;	109	0.0108
	.DATA.W		20508		;	110	0.0109
	.DATA.W		20518		;	111	0.011
	.DATA.W		20528		;	112	0.0111
	.DATA.W		20538		;	113	0.0112
	.DATA.W		20548		;	114	0.0113
	.DATA.W		20557		;	115	0.0114
	.DATA.W		20567		;	116	0.0115
	.DATA.W		20577		;	117	0.0116
	.DATA.W		20586		;	118	0.0117
	.DATA.W		20596		;	119	0.0118
	.DATA.W		20605		;	120	0.0119
	.DATA.W		20614		;	121	0.012
	.DATA.W		20624		;	122	0.0121
	.DATA.W		20633		;	123	0.0122
	.DATA.W		20642		;	124	0.0123
	.DATA.W		20652		;	125	0.0124
	.DATA.W		20661		;	126	0.0125
	.DATA.W		20670		;	127	0.0126
	.DATA.W		20679		;	128	0.0127
	.DATA.W		20688		;	129	0.0128
	.DATA.W		20697		;	130	0.0129
	.DATA.W		20706		;	131	0.013
	.DATA.W		20715		;	132	0.0131
	.DATA.W		20723		;	133	0.0132
	.DATA.W		20732		;	134	0.0133
	.DATA.W		20741		;	135	0.0134
	.DATA.W		20750		;	136	0.0135
	.DATA.W		20758		;	137	0.0136
	.DATA.W		20767		;	138	0.0137
	.DATA.W		20775		;	139	0.0138
	.DATA.W		20784		;	140	0.0139
	.DATA.W		20792		;	141	0.014
	.DATA.W		20801		;	142	0.0141
	.DATA.W		20809		;	143	0.0142
	.DATA.W		20818		;	144	0.0143
	.DATA.W		20826		;	145	0.0144
	.DATA.W		20834		;	146	0.0145
	.DATA.W		20843		;	147	0.0146
	.DATA.W		20851		;	148	0.0147
	.DATA.W		20859		;	149	0.0148
	.DATA.W		20867		;	150	0.0149
	.DATA.W		20875		;	151	0.015
	.DATA.W		20883		;	152	0.0151
	.DATA.W		20891		;	153	0.0152
	.DATA.W		20899		;	154	0.0153
	.DATA.W		20907		;	155	0.0154
	.DATA.W		20915		;	156	0.0155
	.DATA.W		20923		;	157	0.0156
	.DATA.W		20931		;	158	0.0157
	.DATA.W		20939		;	159	0.0158
	.DATA.W		20947		;	160	0.0159
	.DATA.W		20954		;	161	0.016
	.DATA.W		20962		;	162	0.0161
	.DATA.W		20970		;	163	0.0162
	.DATA.W		20978		;	164	0.0163
	.DATA.W		20985		;	165	0.0164
	.DATA.W		20993		;	166	0.0165
	.DATA.W		21000		;	167	0.0166
	.DATA.W		21008		;	168	0.0167
	.DATA.W		21015		;	169	0.0168
	.DATA.W		21023		;	170	0.0169
	.DATA.W		21030		;	171	0.017
	.DATA.W		21038		;	172	0.0171
	.DATA.W		21045		;	173	0.0172
	.DATA.W		21053		;	174	0.0173
	.DATA.W		21060		;	175	0.0174
	.DATA.W		21067		;	176	0.0175
	.DATA.W		21075		;	177	0.0176
	.DATA.W		21082		;	178	0.0177
	.DATA.W		21089		;	179	0.0178
	.DATA.W		21096		;	180	0.0179
	.DATA.W		21103		;	181	0.018
	.DATA.W		21111		;	182	0.0181
	.DATA.W		21118		;	183	0.0182
	.DATA.W		21125		;	184	0.0183
	.DATA.W		21132		;	185	0.0184
	.DATA.W		21139		;	186	0.0185
	.DATA.W		21146		;	187	0.0186
	.DATA.W		21153		;	188	0.0187
	.DATA.W		21160		;	189	0.0188
	.DATA.W		21167		;	190	0.0189
	.DATA.W		21174		;	191	0.019
	.DATA.W		21181		;	192	0.0191
	.DATA.W		21188		;	193	0.0192
	.DATA.W		21194		;	194	0.0193
	.DATA.W		21201		;	195	0.0194
	.DATA.W		21208		;	196	0.0195
	.DATA.W		21215		;	197	0.0196
	.DATA.W		21222		;	198	0.0197
	.DATA.W		21228		;	199	0.0198
	.DATA.W		21235		;	200	0.0199
	.DATA.W		21242		;	201	0.02
	.DATA.W		21248		;	202	0.0201
	.DATA.W		21255		;	203	0.0202
	.DATA.W		21262		;	204	0.0203
	.DATA.W		21268		;	205	0.0204
	.DATA.W		21275		;	206	0.0205
	.DATA.W		21281		;	207	0.0206
	.DATA.W		21288		;	208	0.0207
	.DATA.W		21294		;	209	0.0208
	.DATA.W		21301		;	210	0.0209
	.DATA.W		21307		;	211	0.021
	.DATA.W		21314		;	212	0.0211
	.DATA.W		21320		;	213	0.0212
	.DATA.W		21327		;	214	0.0213
	.DATA.W		21333		;	215	0.0214
	.DATA.W		21339		;	216	0.0215
	.DATA.W		21346		;	217	0.0216
	.DATA.W		21352		;	218	0.0217
	.DATA.W		21358		;	219	0.0218
	.DATA.W		21365		;	220	0.0219
	.DATA.W		21371		;	221	0.022
	.DATA.W		21377		;	222	0.0221
	.DATA.W		21383		;	223	0.0222
	.DATA.W		21390		;	224	0.0223
	.DATA.W		21396		;	225	0.0224
	.DATA.W		21402		;	226	0.0225
	.DATA.W		21408		;	227	0.0226
	.DATA.W		21414		;	228	0.0227
	.DATA.W		21420		;	229	0.0228
	.DATA.W		21426		;	230	0.0229
	.DATA.W		21433		;	231	0.023
	.DATA.W		21439		;	232	0.0231
	.DATA.W		21445		;	233	0.0232
	.DATA.W		21451		;	234	0.0233
	.DATA.W		21457		;	235	0.0234
	.DATA.W		21463		;	236	0.0235
	.DATA.W		21469		;	237	0.0236
	.DATA.W		21475		;	238	0.0237
	.DATA.W		21480		;	239	0.0238
	.DATA.W		21486		;	240	0.0239
	.DATA.W		21492		;	241	0.024
	.DATA.W		21498		;	242	0.0241
	.DATA.W		21504		;	243	0.0242
	.DATA.W		21510		;	244	0.0243
	.DATA.W		21516		;	245	0.0244
	.DATA.W		21522		;	246	0.0245
	.DATA.W		21527		;	247	0.0246
	.DATA.W		21533		;	248	0.0247
	.DATA.W		21539		;	249	0.0248
	.DATA.W		21545		;	250	0.0249
	.DATA.W		21550		;	251	0.025
	.DATA.W		21556		;	252	0.0251
	.DATA.W		21562		;	253	0.0252
	.DATA.W		21568		;	254	0.0253
	.DATA.W		21573		;	255	0.0254
	.DATA.W		21579		;	256	0.0255
	.DATA.W		21585		;	257	0.0256
	.DATA.W		21590		;	258	0.0257
	.DATA.W		21596		;	259	0.0258
	.DATA.W		21601		;	260	0.0259
	.DATA.W		21607		;	261	0.026
	.DATA.W		21613		;	262	0.0261
	.DATA.W		21618		;	263	0.0262
	.DATA.W		21624		;	264	0.0263
	.DATA.W		21629		;	265	0.0264
	.DATA.W		21635		;	266	0.0265
	.DATA.W		21640		;	267	0.0266
	.DATA.W		21646		;	268	0.0267
	.DATA.W		21651		;	269	0.0268
	.DATA.W		21657		;	270	0.0269
	.DATA.W		21662		;	271	0.027
	.DATA.W		21667		;	272	0.0271
	.DATA.W		21673		;	273	0.0272
	.DATA.W		21678		;	274	0.0273
	.DATA.W		21684		;	275	0.0274
	.DATA.W		21689		;	276	0.0275
	.DATA.W		21694		;	277	0.0276
	.DATA.W		21700		;	278	0.0277
	.DATA.W		21705		;	279	0.0278
	.DATA.W		21710		;	280	0.0279
	.DATA.W		21716		;	281	0.028
	.DATA.W		21721		;	282	0.0281
	.DATA.W		21726		;	283	0.0282
	.DATA.W		21731		;	284	0.0283
	.DATA.W		21737		;	285	0.0284
	.DATA.W		21742		;	286	0.0285
	.DATA.W		21747		;	287	0.0286
	.DATA.W		21752		;	288	0.0287
	.DATA.W		21758		;	289	0.0288
	.DATA.W		21763		;	290	0.0289
	.DATA.W		21768		;	291	0.029
	.DATA.W		21773		;	292	0.0291
	.DATA.W		21778		;	293	0.0292
	.DATA.W		21783		;	294	0.0293
	.DATA.W		21789		;	295	0.0294
	.DATA.W		21794		;	296	0.0295
	.DATA.W		21799		;	297	0.0296
	.DATA.W		21804		;	298	0.0297
	.DATA.W		21809		;	299	0.0298
	.DATA.W		21814		;	300	0.0299
	.DATA.W		21819		;	301	0.03
	.DATA.W		21824		;	302	0.0301
	.DATA.W		21829		;	303	0.0302
	.DATA.W		21834		;	304	0.0303
	.DATA.W		21839		;	305	0.0304
	.DATA.W		21844		;	306	0.0305
	.DATA.W		21849		;	307	0.0306
	.DATA.W		21854		;	308	0.0307
	.DATA.W		21859		;	309	0.0308
	.DATA.W		21864		;	310	0.0309
	.DATA.W		21869		;	311	0.031
	.DATA.W		21874		;	312	0.0311
	.DATA.W		21879		;	313	0.0312
	.DATA.W		21884		;	314	0.0313
	.DATA.W		21889		;	315	0.0314
	.DATA.W		21894		;	316	0.0315
	.DATA.W		21898		;	317	0.0316
	.DATA.W		21903		;	318	0.0317
	.DATA.W		21908		;	319	0.0318
	.DATA.W		21913		;	320	0.0319
	.DATA.W		21918		;	321	0.032
	.DATA.W		21923		;	322	0.0321
	.DATA.W		21927		;	323	0.0322
	.DATA.W		21932		;	324	0.0323
	.DATA.W		21937		;	325	0.0324
	.DATA.W		21942		;	326	0.0325
	.DATA.W		21947		;	327	0.0326
	.DATA.W		21951		;	328	0.0327
	.DATA.W		21956		;	329	0.0328
	.DATA.W		21961		;	330	0.0329
	.DATA.W		21966		;	331	0.033
	.DATA.W		21970		;	332	0.0331
	.DATA.W		21975		;	333	0.0332
	.DATA.W		21980		;	334	0.0333
	.DATA.W		21984		;	335	0.0334
	.DATA.W		21989		;	336	0.0335
	.DATA.W		21994		;	337	0.0336
	.DATA.W		21998		;	338	0.0337
	.DATA.W		22003		;	339	0.0338
	.DATA.W		22008		;	340	0.0339
	.DATA.W		22012		;	341	0.034
	.DATA.W		22017		;	342	0.0341
	.DATA.W		22022		;	343	0.0342
	.DATA.W		22026		;	344	0.0343
	.DATA.W		22031		;	345	0.0344
	.DATA.W		22035		;	346	0.0345
	.DATA.W		22040		;	347	0.0346
	.DATA.W		22044		;	348	0.0347
	.DATA.W		22049		;	349	0.0348
	.DATA.W		22054		;	350	0.0349
	.DATA.W		22058		;	351	0.035
	.DATA.W		22063		;	352	0.0351
	.DATA.W		22067		;	353	0.0352
	.DATA.W		22072		;	354	0.0353
	.DATA.W		22076		;	355	0.0354
	.DATA.W		22081		;	356	0.0355
	.DATA.W		22085		;	357	0.0356
	.DATA.W		22090		;	358	0.0357
	.DATA.W		22094		;	359	0.0358
	.DATA.W		22099		;	360	0.0359
	.DATA.W		22103		;	361	0.036
	.DATA.W		22107		;	362	0.0361
	.DATA.W		22112		;	363	0.0362
	.DATA.W		22116		;	364	0.0363
	.DATA.W		22121		;	365	0.0364
	.DATA.W		22125		;	366	0.0365
	.DATA.W		22129		;	367	0.0366
	.DATA.W		22134		;	368	0.0367
	.DATA.W		22138		;	369	0.0368
	.DATA.W		22143		;	370	0.0369
	.DATA.W		22147		;	371	0.037
	.DATA.W		22151		;	372	0.0371
	.DATA.W		22156		;	373	0.0372
	.DATA.W		22160		;	374	0.0373
	.DATA.W		22164		;	375	0.0374
	.DATA.W		22169		;	376	0.0375
	.DATA.W		22173		;	377	0.0376
	.DATA.W		22177		;	378	0.0377
	.DATA.W		22182		;	379	0.0378
	.DATA.W		22186		;	380	0.0379
	.DATA.W		22190		;	381	0.038
	.DATA.W		22194		;	382	0.0381
	.DATA.W		22199		;	383	0.0382
	.DATA.W		22203		;	384	0.0383
	.DATA.W		22207		;	385	0.0384
	.DATA.W		22211		;	386	0.0385
	.DATA.W		22216		;	387	0.0386
	.DATA.W		22220		;	388	0.0387
	.DATA.W		22224		;	389	0.0388
	.DATA.W		22228		;	390	0.0389
	.DATA.W		22233		;	391	0.039
	.DATA.W		22237		;	392	0.0391
	.DATA.W		22241		;	393	0.0392
	.DATA.W		22245		;	394	0.0393
	.DATA.W		22249		;	395	0.0394
	.DATA.W		22253		;	396	0.0395
	.DATA.W		22258		;	397	0.0396
	.DATA.W		22262		;	398	0.0397
	.DATA.W		22266		;	399	0.0398
	.DATA.W		22270		;	400	0.0399
	.DATA.W		22274		;	401	0.04
	.DATA.W		22278		;	402	0.0401
	.DATA.W		22282		;	403	0.0402
	.DATA.W		22287		;	404	0.0403
	.DATA.W		22291		;	405	0.0404
	.DATA.W		22295		;	406	0.0405
	.DATA.W		22299		;	407	0.0406
	.DATA.W		22303		;	408	0.0407
	.DATA.W		22307		;	409	0.0408
	.DATA.W		22311		;	410	0.0409
	.DATA.W		22315		;	411	0.041
	.DATA.W		22319		;	412	0.0411
	.DATA.W		22323		;	413	0.0412
	.DATA.W		22327		;	414	0.0413
	.DATA.W		22331		;	415	0.0414
	.DATA.W		22335		;	416	0.0415
	.DATA.W		22339		;	417	0.0416
	.DATA.W		22343		;	418	0.0417
	.DATA.W		22347		;	419	0.0418
	.DATA.W		22351		;	420	0.0419
	.DATA.W		22355		;	421	0.042
	.DATA.W		22359		;	422	0.0421
	.DATA.W		22363		;	423	0.0422
	.DATA.W		22367		;	424	0.0423
	.DATA.W		22371		;	425	0.0424
	.DATA.W		22375		;	426	0.0425
	.DATA.W		22379		;	427	0.0426
	.DATA.W		22383		;	428	0.0427
	.DATA.W		22387		;	429	0.0428
	.DATA.W		22391		;	430	0.0429
	.DATA.W		22395		;	431	0.043
	.DATA.W		22399		;	432	0.0431
	.DATA.W		22403		;	433	0.0432
	.DATA.W		22407		;	434	0.0433
	.DATA.W		22410		;	435	0.0434
	.DATA.W		22414		;	436	0.0435
	.DATA.W		22418		;	437	0.0436
	.DATA.W		22422		;	438	0.0437
	.DATA.W		22426		;	439	0.0438
	.DATA.W		22430		;	440	0.0439
	.DATA.W		22434		;	441	0.044
	.DATA.W		22438		;	442	0.0441
	.DATA.W		22441		;	443	0.0442
	.DATA.W		22445		;	444	0.0443
	.DATA.W		22449		;	445	0.0444
	.DATA.W		22453		;	446	0.0445
	.DATA.W		22457		;	447	0.0446
	.DATA.W		22461		;	448	0.0447
	.DATA.W		22464		;	449	0.0448
	.DATA.W		22468		;	450	0.0449
	.DATA.W		22472		;	451	0.045
	.DATA.W		22476		;	452	0.0451
	.DATA.W		22479		;	453	0.0452
	.DATA.W		22483		;	454	0.0453
	.DATA.W		22487		;	455	0.0454
	.DATA.W		22491		;	456	0.0455
	.DATA.W		22495		;	457	0.0456
	.DATA.W		22498		;	458	0.0457
	.DATA.W		22502		;	459	0.0458
	.DATA.W		22506		;	460	0.0459
	.DATA.W		22510		;	461	0.046
	.DATA.W		22513		;	462	0.0461
	.DATA.W		22517		;	463	0.0462
	.DATA.W		22521		;	464	0.0463
	.DATA.W		22524		;	465	0.0464
	.DATA.W		22528		;	466	0.0465
	.DATA.W		22532		;	467	0.0466
	.DATA.W		22536		;	468	0.0467
	.DATA.W		22539		;	469	0.0468
	.DATA.W		22543		;	470	0.0469
	.DATA.W		22547		;	471	0.047
	.DATA.W		22550		;	472	0.0471
	.DATA.W		22554		;	473	0.0472
	.DATA.W		22558		;	474	0.0473
	.DATA.W		22561		;	475	0.0474
	.DATA.W		22565		;	476	0.0475
	.DATA.W		22569		;	477	0.0476
	.DATA.W		22572		;	478	0.0477
	.DATA.W		22576		;	479	0.0478
	.DATA.W		22580		;	480	0.0479
	.DATA.W		22583		;	481	0.048
	.DATA.W		22587		;	482	0.0481
	.DATA.W		22590		;	483	0.0482
	.DATA.W		22594		;	484	0.0483
	.DATA.W		22598		;	485	0.0484
	.DATA.W		22601		;	486	0.0485
	.DATA.W		22605		;	487	0.0486
	.DATA.W		22608		;	488	0.0487
	.DATA.W		22612		;	489	0.0488
	.DATA.W		22616		;	490	0.0489
	.DATA.W		22619		;	491	0.049
	.DATA.W		22623		;	492	0.0491
	.DATA.W		22626		;	493	0.0492
	.DATA.W		22630		;	494	0.0493
	.DATA.W		22633		;	495	0.0494
	.DATA.W		22637		;	496	0.0495
	.DATA.W		22640		;	497	0.0496
	.DATA.W		22644		;	498	0.0497
	.DATA.W		22648		;	499	0.0498
	.DATA.W		22651		;	500	0.0499
	.DATA.W		22655		;	501	0.05
	.DATA.W		22658		;	502	0.0501
	.DATA.W		22662		;	503	0.0502
	.DATA.W		22665		;	504	0.0503
	.DATA.W		22669		;	505	0.0504
	.DATA.W		22672		;	506	0.0505
	.DATA.W		22676		;	507	0.0506
	.DATA.W		22679		;	508	0.0507
	.DATA.W		22683		;	509	0.0508
	.DATA.W		22686		;	510	0.0509
	.DATA.W		22690		;	511	0.051
	.DATA.W		22693		;	512	0.0511
	.DATA.W		22696		;	513	0.0512
	.DATA.W		22700		;	514	0.0513
	.DATA.W		22703		;	515	0.0514
	.DATA.W		22707		;	516	0.0515
	.DATA.W		22710		;	517	0.0516
	.DATA.W		22714		;	518	0.0517
	.DATA.W		22717		;	519	0.0518
	.DATA.W		22721		;	520	0.0519
	.DATA.W		22724		;	521	0.052
	.DATA.W		22727		;	522	0.0521
	.DATA.W		22731		;	523	0.0522
	.DATA.W		22734		;	524	0.0523
	.DATA.W		22738		;	525	0.0524
	.DATA.W		22741		;	526	0.0525
	.DATA.W		22744		;	527	0.0526
	.DATA.W		22748		;	528	0.0527
	.DATA.W		22751		;	529	0.0528
	.DATA.W		22755		;	530	0.0529
	.DATA.W		22758		;	531	0.053
	.DATA.W		22761		;	532	0.0531
	.DATA.W		22765		;	533	0.0532
	.DATA.W		22768		;	534	0.0533
	.DATA.W		22771		;	535	0.0534
	.DATA.W		22775		;	536	0.0535
	.DATA.W		22778		;	537	0.0536
	.DATA.W		22782		;	538	0.0537
	.DATA.W		22785		;	539	0.0538
	.DATA.W		22788		;	540	0.0539
	.DATA.W		22792		;	541	0.054
	.DATA.W		22795		;	542	0.0541
	.DATA.W		22798		;	543	0.0542
	.DATA.W		22802		;	544	0.0543
	.DATA.W		22805		;	545	0.0544
	.DATA.W		22808		;	546	0.0545
	.DATA.W		22811		;	547	0.0546
	.DATA.W		22815		;	548	0.0547
	.DATA.W		22818		;	549	0.0548
	.DATA.W		22821		;	550	0.0549
	.DATA.W		22825		;	551	0.055
	.DATA.W		22828		;	552	0.0551
	.DATA.W		22831		;	553	0.0552
	.DATA.W		22835		;	554	0.0553
	.DATA.W		22838		;	555	0.0554
	.DATA.W		22841		;	556	0.0555
	.DATA.W		22844		;	557	0.0556
	.DATA.W		22848		;	558	0.0557
	.DATA.W		22851		;	559	0.0558
	.DATA.W		22854		;	560	0.0559
	.DATA.W		22857		;	561	0.056
	.DATA.W		22861		;	562	0.0561
	.DATA.W		22864		;	563	0.0562
	.DATA.W		22867		;	564	0.0563
	.DATA.W		22870		;	565	0.0564
	.DATA.W		22874		;	566	0.0565
	.DATA.W		22877		;	567	0.0566
	.DATA.W		22880		;	568	0.0567
	.DATA.W		22883		;	569	0.0568
	.DATA.W		22886		;	570	0.0569
	.DATA.W		22890		;	571	0.057
	.DATA.W		22893		;	572	0.0571
	.DATA.W		22896		;	573	0.0572
	.DATA.W		22899		;	574	0.0573
	.DATA.W		22902		;	575	0.0574
	.DATA.W		22906		;	576	0.0575
	.DATA.W		22909		;	577	0.0576
	.DATA.W		22912		;	578	0.0577
	.DATA.W		22915		;	579	0.0578
	.DATA.W		22918		;	580	0.0579
	.DATA.W		22921		;	581	0.058
	.DATA.W		22925		;	582	0.0581
	.DATA.W		22928		;	583	0.0582
	.DATA.W		22931		;	584	0.0583
	.DATA.W		22934		;	585	0.0584
	.DATA.W		22937		;	586	0.0585
	.DATA.W		22940		;	587	0.0586
	.DATA.W		22944		;	588	0.0587
	.DATA.W		22947		;	589	0.0588
	.DATA.W		22950		;	590	0.0589
	.DATA.W		22953		;	591	0.059
	.DATA.W		22956		;	592	0.0591
	.DATA.W		22959		;	593	0.0592
	.DATA.W		22962		;	594	0.0593
	.DATA.W		22965		;	595	0.0594
	.DATA.W		22969		;	596	0.0595
	.DATA.W		22972		;	597	0.0596
	.DATA.W		22975		;	598	0.0597
	.DATA.W		22978		;	599	0.0598
	.DATA.W		22981		;	600	0.0599
	.DATA.W		22984		;	601	0.06
	.DATA.W		22987		;	602	0.0601
	.DATA.W		22990		;	603	0.0602
	.DATA.W		22993		;	604	0.0603
	.DATA.W		22996		;	605	0.0604
	.DATA.W		22999		;	606	0.0605
	.DATA.W		23002		;	607	0.0606
	.DATA.W		23006		;	608	0.0607
	.DATA.W		23009		;	609	0.0608
	.DATA.W		23012		;	610	0.0609
	.DATA.W		23015		;	611	0.061
	.DATA.W		23018		;	612	0.0611
	.DATA.W		23021		;	613	0.0612
	.DATA.W		23024		;	614	0.0613
	.DATA.W		23027		;	615	0.0614
	.DATA.W		23030		;	616	0.0615
	.DATA.W		23033		;	617	0.0616
	.DATA.W		23036		;	618	0.0617
	.DATA.W		23039		;	619	0.0618
	.DATA.W		23042		;	620	0.0619
	.DATA.W		23045		;	621	0.062
	.DATA.W		23048		;	622	0.0621
	.DATA.W		23051		;	623	0.0622
	.DATA.W		23054		;	624	0.0623
	.DATA.W		23057		;	625	0.0624
	.DATA.W		23060		;	626	0.0625
	.DATA.W		23063		;	627	0.0626
	.DATA.W		23066		;	628	0.0627
	.DATA.W		23069		;	629	0.0628
	.DATA.W		23072		;	630	0.0629
	.DATA.W		23075		;	631	0.063
	.DATA.W		23078		;	632	0.0631
	.DATA.W		23081		;	633	0.0632
	.DATA.W		23084		;	634	0.0633
	.DATA.W		23087		;	635	0.0634
	.DATA.W		23090		;	636	0.0635
	.DATA.W		23093		;	637	0.0636
	.DATA.W		23096		;	638	0.0637
	.DATA.W		23099		;	639	0.0638
	.DATA.W		23102		;	640	0.0639
	.DATA.W		23105		;	641	0.064
	.DATA.W		23108		;	642	0.0641
	.DATA.W		23111		;	643	0.0642
	.DATA.W		23114		;	644	0.0643
	.DATA.W		23117		;	645	0.0644
	.DATA.W		23119		;	646	0.0645
	.DATA.W		23122		;	647	0.0646
	.DATA.W		23125		;	648	0.0647
	.DATA.W		23128		;	649	0.0648
	.DATA.W		23131		;	650	0.0649
	.DATA.W		23134		;	651	0.065
	.DATA.W		23137		;	652	0.0651
	.DATA.W		23140		;	653	0.0652
	.DATA.W		23143		;	654	0.0653
	.DATA.W		23146		;	655	0.0654
	.DATA.W		23149		;	656	0.0655
	.DATA.W		23152		;	657	0.0656
	.DATA.W		23154		;	658	0.0657
	.DATA.W		23157		;	659	0.0658
	.DATA.W		23160		;	660	0.0659
	.DATA.W		23163		;	661	0.066
	.DATA.W		23166		;	662	0.0661
	.DATA.W		23169		;	663	0.0662
	.DATA.W		23172		;	664	0.0663
	.DATA.W		23175		;	665	0.0664
	.DATA.W		23178		;	666	0.0665
	.DATA.W		23180		;	667	0.0666
	.DATA.W		23183		;	668	0.0667
	.DATA.W		23186		;	669	0.0668
	.DATA.W		23189		;	670	0.0669
	.DATA.W		23192		;	671	0.067
	.DATA.W		23195		;	672	0.0671
	.DATA.W		23198		;	673	0.0672
	.DATA.W		23200		;	674	0.0673
	.DATA.W		23203		;	675	0.0674
	.DATA.W		23206		;	676	0.0675
	.DATA.W		23209		;	677	0.0676
	.DATA.W		23212		;	678	0.0677
	.DATA.W		23215		;	679	0.0678
	.DATA.W		23217		;	680	0.0679
	.DATA.W		23220		;	681	0.068
	.DATA.W		23223		;	682	0.0681
	.DATA.W		23226		;	683	0.0682
	.DATA.W		23229		;	684	0.0683
	.DATA.W		23232		;	685	0.0684
	.DATA.W		23234		;	686	0.0685
	.DATA.W		23237		;	687	0.0686
	.DATA.W		23240		;	688	0.0687
	.DATA.W		23243		;	689	0.0688
	.DATA.W		23246		;	690	0.0689
	.DATA.W		23248		;	691	0.069
	.DATA.W		23251		;	692	0.0691
	.DATA.W		23254		;	693	0.0692
	.DATA.W		23257		;	694	0.0693
	.DATA.W		23260		;	695	0.0694
	.DATA.W		23262		;	696	0.0695
	.DATA.W		23265		;	697	0.0696
	.DATA.W		23268		;	698	0.0697
	.DATA.W		23271		;	699	0.0698
	.DATA.W		23273		;	700	0.0699
	.DATA.W		23276		;	701	0.07
	.DATA.W		23279		;	702	0.0701
	.DATA.W		23282		;	703	0.0702
