;
	.DATA.W		16670		;	0.0177	178
	.DATA.W		16666		;	0.0178	179
	.DATA.W		16663		;	0.0179	180
	.DATA.W		16659		;	0.018	181
	.DATA.W		16655		;	0.0181	182
	.DATA.W		16651		;	0.0182	183
	.DATA.W		16648		;	0.0183	184
	.DATA.W		16644		;	0.0184	185
	.DATA.W		16640		;	0.0185	186
	.DATA.W		16636		;	0.0186	187
	.DATA.W		16633		;	0.0187	188
	.DATA.W		16629		;	0.0188	189
	.DATA.W		16625		;	0.0189	190
	.DATA.W		16622		;	0.019	191
	.DATA.W		16618		;	0.0191	192
	.DATA.W		16614		;	0.0192	193
	.DATA.W		16611		;	0.0193	194
	.DATA.W		16607		;	0.0194	195
	.DATA.W		16604		;	0.0195	196
	.DATA.W		16600		;	0.0196	197
	.DATA.W		16596		;	0.0197	198
	.DATA.W		16593		;	0.0198	199
	.DATA.W		16589		;	0.0199	200
	.DATA.W		16586		;	0.02	201
	.DATA.W		16582		;	0.0201	202
	.DATA.W		16579		;	0.0202	203
	.DATA.W		16575		;	0.0203	204
	.DATA.W		16571		;	0.0204	205
	.DATA.W		16568		;	0.0205	206
	.DATA.W		16564		;	0.0206	207
	.DATA.W		16561		;	0.0207	208
	.DATA.W		16557		;	0.0208	209
	.DATA.W		16554		;	0.0209	210
	.DATA.W		16550		;	0.021	211
	.DATA.W		16547		;	0.0211	212
	.DATA.W		16543		;	0.0212	213
	.DATA.W		16540		;	0.0213	214
	.DATA.W		16537		;	0.0214	215
	.DATA.W		16533		;	0.0215	216
	.DATA.W		16530		;	0.0216	217
	.DATA.W		16526		;	0.0217	218
	.DATA.W		16523		;	0.0218	219
	.DATA.W		16519		;	0.0219	220
	.DATA.W		16516		;	0.022	221
	.DATA.W		16513		;	0.0221	222
	.DATA.W		16509		;	0.0222	223
	.DATA.W		16506		;	0.0223	224
	.DATA.W		16502		;	0.0224	225
	.DATA.W		16499		;	0.0225	226
	.DATA.W		16496		;	0.0226	227
	.DATA.W		16492		;	0.0227	228
	.DATA.W		16489		;	0.0228	229
	.DATA.W		16486		;	0.0229	230
	.DATA.W		16482		;	0.023	231
	.DATA.W		16479		;	0.0231	232
	.DATA.W		16476		;	0.0232	233
	.DATA.W		16472		;	0.0233	234
	.DATA.W		16469		;	0.0234	235
	.DATA.W		16466		;	0.0235	236
	.DATA.W		16462		;	0.0236	237
	.DATA.W		16459		;	0.0237	238
	.DATA.W		16456		;	0.0238	239
	.DATA.W		16453		;	0.0239	240
	.DATA.W		16449		;	0.024	241
	.DATA.W		16446		;	0.0241	242
	.DATA.W		16443		;	0.0242	243
	.DATA.W		16440		;	0.0243	244
	.DATA.W		16436		;	0.0244	245
	.DATA.W		16433		;	0.0245	246
	.DATA.W		16430		;	0.0246	247
	.DATA.W		16427		;	0.0247	248
	.DATA.W		16423		;	0.0248	249
	.DATA.W		16420		;	0.0249	250
	.DATA.W		16417		;	0.025	251
	.DATA.W		16414		;	0.0251	252
	.DATA.W		16411		;	0.0252	253
	.DATA.W		16407		;	0.0253	254
	.DATA.W		16404		;	0.0254	255
	.DATA.W		16401		;	0.0255	256
	.DATA.W		16398		;	0.0256	257
	.DATA.W		16395		;	0.0257	258
	.DATA.W		16392		;	0.0258	259
	.DATA.W		16388		;	0.0259	260
	.DATA.W		16385		;	0.026	261
	.DATA.W		16382		;	0.0261	262
	.DATA.W		16379		;	0.0262	263
	.DATA.W		16376		;	0.0263	264
	.DATA.W		16373		;	0.0264	265
	.DATA.W		16370		;	0.0265	266
	.DATA.W		16367		;	0.0266	267
	.DATA.W		16363		;	0.0267	268
	.DATA.W		16360		;	0.0268	269
	.DATA.W		16357		;	0.0269	270
	.DATA.W		16354		;	0.027	271
	.DATA.W		16351		;	0.0271	272
	.DATA.W		16348		;	0.0272	273
	.DATA.W		16345		;	0.0273	274
	.DATA.W		16342		;	0.0274	275
	.DATA.W		16339		;	0.0275	276
	.DATA.W		16336		;	0.0276	277
	.DATA.W		16333		;	0.0277	278
	.DATA.W		16330		;	0.0278	279
	.DATA.W		16327		;	0.0279	280
	.DATA.W		16324		;	0.028	281
	.DATA.W		16321		;	0.0281	282
	.DATA.W		16318		;	0.0282	283
	.DATA.W		16315		;	0.0283	284
	.DATA.W		16312		;	0.0284	285
	.DATA.W		16309		;	0.0285	286
	.DATA.W		16306		;	0.0286	287
	.DATA.W		16303		;	0.0287	288
	.DATA.W		16300		;	0.0288	289
	.DATA.W		16297		;	0.0289	290
	.DATA.W		16294		;	0.029	291
	.DATA.W		16291		;	0.0291	292
	.DATA.W		16288		;	0.0292	293
	.DATA.W		16285		;	0.0293	294
	.DATA.W		16282		;	0.0294	295
	.DATA.W		16279		;	0.0295	296
	.DATA.W		16276		;	0.0296	297
	.DATA.W		16273		;	0.0297	298
	.DATA.W		16270		;	0.0298	299
	.DATA.W		16267		;	0.0299	300
	.DATA.W		16264		;	0.03	301
	.DATA.W		16261		;	0.0301	302
	.DATA.W		16258		;	0.0302	303
	.DATA.W		16255		;	0.0303	304
	.DATA.W		16252		;	0.0304	305
	.DATA.W		16249		;	0.0305	306
	.DATA.W		16247		;	0.0306	307
	.DATA.W		16244		;	0.0307	308
	.DATA.W		16241		;	0.0308	309
	.DATA.W		16238		;	0.0309	310
	.DATA.W		16235		;	0.031	311
	.DATA.W		16232		;	0.0311	312
	.DATA.W		16229		;	0.0312	313
	.DATA.W		16226		;	0.0313	314
	.DATA.W		16223		;	0.0314	315
	.DATA.W		16221		;	0.0315	316
	.DATA.W		16218		;	0.0316	317
	.DATA.W		16215		;	0.0317	318
	.DATA.W		16212		;	0.0318	319
	.DATA.W		16209		;	0.0319	320
	.DATA.W		16206		;	0.032	321
	.DATA.W		16204		;	0.0321	322
	.DATA.W		16201		;	0.0322	323
	.DATA.W		16198		;	0.0323	324
	.DATA.W		16195		;	0.0324	325
	.DATA.W		16192		;	0.0325	326
	.DATA.W		16189		;	0.0326	327
	.DATA.W		16187		;	0.0327	328
	.DATA.W		16184		;	0.0328	329
	.DATA.W		16181		;	0.0329	330
	.DATA.W		16178		;	0.033	331
	.DATA.W		16175		;	0.0331	332
	.DATA.W		16173		;	0.0332	333
	.DATA.W		16170		;	0.0333	334
	.DATA.W		16167		;	0.0334	335
	.DATA.W		16164		;	0.0335	336
	.DATA.W		16161		;	0.0336	337
	.DATA.W		16159		;	0.0337	338
	.DATA.W		16156		;	0.0338	339
	.DATA.W		16153		;	0.0339	340
	.DATA.W		16150		;	0.034	341
	.DATA.W		16148		;	0.0341	342
	.DATA.W		16145		;	0.0342	343
	.DATA.W		16142		;	0.0343	344
	.DATA.W		16139		;	0.0344	345
	.DATA.W		16137		;	0.0345	346
	.DATA.W		16134		;	0.0346	347
	.DATA.W		16131		;	0.0347	348
	.DATA.W		16128		;	0.0348	349
	.DATA.W		16126		;	0.0349	350
	.DATA.W		16123		;	0.035	351
	.DATA.W		16120		;	0.0351	352
	.DATA.W		16118		;	0.0352	353
	.DATA.W		16115		;	0.0353	354
	.DATA.W		16112		;	0.0354	355
	.DATA.W		16109		;	0.0355	356
	.DATA.W		16107		;	0.0356	357
	.DATA.W		16104		;	0.0357	358
	.DATA.W		16101		;	0.0358	359
	.DATA.W		16099		;	0.0359	360
	.DATA.W		16096		;	0.036	361
	.DATA.W		16093		;	0.0361	362
	.DATA.W		16091		;	0.0362	363
	.DATA.W		16088		;	0.0363	364
	.DATA.W		16085		;	0.0364	365
	.DATA.W		16083		;	0.0365	366
	.DATA.W		16080		;	0.0366	367
	.DATA.W		16077		;	0.0367	368
	.DATA.W		16075		;	0.0368	369
	.DATA.W		16072		;	0.0369	370
	.DATA.W		16069		;	0.037	371
	.DATA.W		16067		;	0.0371	372
	.DATA.W		16064		;	0.0372	373
	.DATA.W		16061		;	0.0373	374
	.DATA.W		16059		;	0.0374	375
	.DATA.W		16056		;	0.0375	376
	.DATA.W		16053		;	0.0376	377
	.DATA.W		16051		;	0.0377	378
	.DATA.W		16048		;	0.0378	379
	.DATA.W		16046		;	0.0379	380
	.DATA.W		16043		;	0.038	381
	.DATA.W		16040		;	0.0381	382
	.DATA.W		16038		;	0.0382	383
	.DATA.W		16035		;	0.0383	384
	.DATA.W		16032		;	0.0384	385
	.DATA.W		16030		;	0.0385	386
	.DATA.W		16027		;	0.0386	387
	.DATA.W		16025		;	0.0387	388
	.DATA.W		16022		;	0.0388	389
	.DATA.W		16019		;	0.0389	390
	.DATA.W		16017		;	0.039	391
	.DATA.W		16014		;	0.0391	392
	.DATA.W		16012		;	0.0392	393
	.DATA.W		16009		;	0.0393	394
	.DATA.W		16007		;	0.0394	395
	.DATA.W		16004		;	0.0395	396
	.DATA.W		16001		;	0.0396	397
	.DATA.W		15999		;	0.0397	398
	.DATA.W		15996		;	0.0398	399
	.DATA.W		15994		;	0.0399	400
	.DATA.W		15991		;	0.04	401
	.DATA.W		15989		;	0.0401	402
	.DATA.W		15986		;	0.0402	403
	.DATA.W		15984		;	0.0403	404
	.DATA.W		15981		;	0.0404	405
	.DATA.W		15978		;	0.0405	406
	.DATA.W		15976		;	0.0406	407
	.DATA.W		15973		;	0.0407	408
	.DATA.W		15971		;	0.0408	409
	.DATA.W		15968		;	0.0409	410
	.DATA.W		15966		;	0.041	411
	.DATA.W		15963		;	0.0411	412
	.DATA.W		15961		;	0.0412	413
	.DATA.W		15958		;	0.0413	414
	.DATA.W		15956		;	0.0414	415
	.DATA.W		15953		;	0.0415	416
	.DATA.W		15951		;	0.0416	417
	.DATA.W		15948		;	0.0417	418
	.DATA.W		15946		;	0.0418	419
	.DATA.W		15943		;	0.0419	420
	.DATA.W		15941		;	0.042	421
	.DATA.W		15938		;	0.0421	422
	.DATA.W		15936		;	0.0422	423
	.DATA.W		15933		;	0.0423	424
	.DATA.W		15931		;	0.0424	425
	.DATA.W		15928		;	0.0425	426
	.DATA.W		15926		;	0.0426	427
	.DATA.W		15923		;	0.0427	428
	.DATA.W		15921		;	0.0428	429
	.DATA.W		15918		;	0.0429	430
	.DATA.W		15916		;	0.043	431
	.DATA.W		15913		;	0.0431	432
	.DATA.W		15911		;	0.0432	433
	.DATA.W		15908		;	0.0433	434
	.DATA.W		15906		;	0.0434	435
	.DATA.W		15904		;	0.0435	436
	.DATA.W		15901		;	0.0436	437
	.DATA.W		15899		;	0.0437	438
	.DATA.W		15896		;	0.0438	439
	.DATA.W		15894		;	0.0439	440
	.DATA.W		15891		;	0.044	441
	.DATA.W		15889		;	0.0441	442
	.DATA.W		15886		;	0.0442	443
	.DATA.W		15884		;	0.0443	444
	.DATA.W		15882		;	0.0444	445
	.DATA.W		15879		;	0.0445	446
	.DATA.W		15877		;	0.0446	447
	.DATA.W		15874		;	0.0447	448
	.DATA.W		15872		;	0.0448	449
	.DATA.W		15869		;	0.0449	450
	.DATA.W		15867		;	0.045	451
	.DATA.W		15865		;	0.0451	452
	.DATA.W		15862		;	0.0452	453
	.DATA.W		15860		;	0.0453	454
	.DATA.W		15857		;	0.0454	455
	.DATA.W		15855		;	0.0455	456
	.DATA.W		15853		;	0.0456	457
	.DATA.W		15850		;	0.0457	458
	.DATA.W		15848		;	0.0458	459
	.DATA.W		15845		;	0.0459	460
	.DATA.W		15843		;	0.046	461
	.DATA.W		15841		;	0.0461	462
	.DATA.W		15838		;	0.0462	463
	.DATA.W		15836		;	0.0463	464
	.DATA.W		15833		;	0.0464	465
	.DATA.W		15831		;	0.0465	466
	.DATA.W		15829		;	0.0466	467
	.DATA.W		15826		;	0.0467	468
	.DATA.W		15824		;	0.0468	469
	.DATA.W		15822		;	0.0469	470
	.DATA.W		15819		;	0.047	471
	.DATA.W		15817		;	0.0471	472
	.DATA.W		15814		;	0.0472	473
	.DATA.W		15812		;	0.0473	474
	.DATA.W		15810		;	0.0474	475
	.DATA.W		15807		;	0.0475	476
	.DATA.W		15805		;	0.0476	477
	.DATA.W		15803		;	0.0477	478
	.DATA.W		15800		;	0.0478	479
	.DATA.W		15798		;	0.0479	480
	.DATA.W		15796		;	0.048	481
	.DATA.W		15793		;	0.0481	482
	.DATA.W		15791		;	0.0482	483
	.DATA.W		15789		;	0.0483	484
	.DATA.W		15786		;	0.0484	485
	.DATA.W		15784		;	0.0485	486
	.DATA.W		15782		;	0.0486	487
	.DATA.W		15779		;	0.0487	488
	.DATA.W		15777		;	0.0488	489
	.DATA.W		15775		;	0.0489	490
	.DATA.W		15772		;	0.049	491
	.DATA.W		15770		;	0.0491	492
	.DATA.W		15768		;	0.0492	493
	.DATA.W		15765		;	0.0493	494
	.DATA.W		15763		;	0.0494	495
	.DATA.W		15761		;	0.0495	496
	.DATA.W		15758		;	0.0496	497
	.DATA.W		15756		;	0.0497	498
	.DATA.W		15754		;	0.0498	499
	.DATA.W		15752		;	0.0499	500
	.DATA.W		15749		;	0.05	501
	.DATA.W		15747		;	0.0501	502
	.DATA.W		15745		;	0.0502	503
	.DATA.W		15742		;	0.0503	504
	.DATA.W		15740		;	0.0504	505
	.DATA.W		15738		;	0.0505	506
	.DATA.W		15735		;	0.0506	507
	.DATA.W		15733		;	0.0507	508
	.DATA.W		15731		;	0.0508	509
	.DATA.W		15729		;	0.0509	510
	.DATA.W		15726		;	0.051	511
	.DATA.W		15724		;	0.0511	512
	.DATA.W		15722		;	0.0512	513
	.DATA.W		15720		;	0.0513	514
	.DATA.W		15717		;	0.0514	515
	.DATA.W		15715		;	0.0515	516
	.DATA.W		15713		;	0.0516	517
	.DATA.W		15710		;	0.0517	518
	.DATA.W		15708		;	0.0518	519
	.DATA.W		15706		;	0.0519	520
	.DATA.W		15704		;	0.052	521
	.DATA.W		15701		;	0.0521	522
	.DATA.W		15699		;	0.0522	523
	.DATA.W		15697		;	0.0523	524
	.DATA.W		15695		;	0.0524	525
	.DATA.W		15692		;	0.0525	526
	.DATA.W		15690		;	0.0526	527
	.DATA.W		15688		;	0.0527	528
	.DATA.W		15686		;	0.0528	529
	.DATA.W		15683		;	0.0529	530
	.DATA.W		15681		;	0.053	531
	.DATA.W		15679		;	0.0531	532
	.DATA.W		15677		;	0.0532	533
	.DATA.W		15674		;	0.0533	534
	.DATA.W		15672		;	0.0534	535
	.DATA.W		15670		;	0.0535	536
	.DATA.W		15668		;	0.0536	537
	.DATA.W		15666		;	0.0537	538
	.DATA.W		15663		;	0.0538	539
	.DATA.W		15661		;	0.0539	540
	.DATA.W		15659		;	0.054	541
	.DATA.W		15657		;	0.0541	542
	.DATA.W		15654		;	0.0542	543
	.DATA.W		15652		;	0.0543	544
	.DATA.W		15650		;	0.0544	545
	.DATA.W		15648		;	0.0545	546
	.DATA.W		15646		;	0.0546	547
	.DATA.W		15643		;	0.0547	548
	.DATA.W		15641		;	0.0548	549
	.DATA.W		15639		;	0.0549	550
	.DATA.W		15637		;	0.055	551
	.DATA.W		15635		;	0.0551	552
	.DATA.W		15632		;	0.0552	553
	.DATA.W		15630		;	0.0553	554
	.DATA.W		15628		;	0.0554	555
	.DATA.W		15626		;	0.0555	556
	.DATA.W		15624		;	0.0556	557
	.DATA.W		15621		;	0.0557	558
	.DATA.W		15619		;	0.0558	559
	.DATA.W		15617		;	0.0559	560
	.DATA.W		15615		;	0.056	561
	.DATA.W		15613		;	0.0561	562
	.DATA.W		15611		;	0.0562	563
	.DATA.W		15608		;	0.0563	564
	.DATA.W		15606		;	0.0564	565
	.DATA.W		15604		;	0.0565	566
	.DATA.W		15602		;	0.0566	567
	.DATA.W		15600		;	0.0567	568
	.DATA.W		15597		;	0.0568	569
	.DATA.W		15595		;	0.0569	570
	.DATA.W		15593		;	0.057	571
	.DATA.W		15591		;	0.0571	572
	.DATA.W		15589		;	0.0572	573
	.DATA.W		15587		;	0.0573	574
	.DATA.W		15585		;	0.0574	575
	.DATA.W		15582		;	0.0575	576
	.DATA.W		15580		;	0.0576	577
	.DATA.W		15578		;	0.0577	578
	.DATA.W		15576		;	0.0578	579
	.DATA.W		15574		;	0.0579	580
	.DATA.W		15572		;	0.058	581
	.DATA.W		15569		;	0.0581	582
	.DATA.W		15567		;	0.0582	583
	.DATA.W		15565		;	0.0583	584
	.DATA.W		15563		;	0.0584	585
	.DATA.W		15561		;	0.0585	586
	.DATA.W		15559		;	0.0586	587
	.DATA.W		15557		;	0.0587	588
	.DATA.W		15554		;	0.0588	589
	.DATA.W		15552		;	0.0589	590
	.DATA.W		15550		;	0.059	591
	.DATA.W		15548		;	0.0591	592
	.DATA.W		15546		;	0.0592	593
	.DATA.W		15544		;	0.0593	594
	.DATA.W		15542		;	0.0594	595
	.DATA.W		15540		;	0.0595	596
	.DATA.W		15537		;	0.0596	597
	.DATA.W		15535		;	0.0597	598
	.DATA.W		15533		;	0.0598	599
	.DATA.W		15531		;	0.0599	600
	.DATA.W		15529		;	0.06	601
	.DATA.W		15527		;	0.0601	602
	.DATA.W		15525		;	0.0602	603
	.DATA.W		15523		;	0.0603	604
	.DATA.W		15521		;	0.0604	605
	.DATA.W		15518		;	0.0605	606
	.DATA.W		15516		;	0.0606	607
	.DATA.W		15514		;	0.0607	608
	.DATA.W		15512		;	0.0608	609
	.DATA.W		15510		;	0.0609	610
	.DATA.W		15508		;	0.061	611
	.DATA.W		15506		;	0.0611	612
	.DATA.W		15504		;	0.0612	613
	.DATA.W		15502		;	0.0613	614
	.DATA.W		15500		;	0.0614	615
	.DATA.W		15497		;	0.0615	616
	.DATA.W		15495		;	0.0616	617
	.DATA.W		15493		;	0.0617	618
	.DATA.W		15491		;	0.0618	619
	.DATA.W		15489		;	0.0619	620
	.DATA.W		15487		;	0.062	621
	.DATA.W		15485		;	0.0621	622
	.DATA.W		15483		;	0.0622	623
	.DATA.W		15481		;	0.0623	624
	.DATA.W		15479		;	0.0624	625
	.DATA.W		15477		;	0.0625	626
	.DATA.W		15475		;	0.0626	627
	.DATA.W		15473		;	0.0627	628
	.DATA.W		15470		;	0.0628	629
	.DATA.W		15468		;	0.0629	630
	.DATA.W		15466		;	0.063	631
	.DATA.W		15464		;	0.0631	632
	.DATA.W		15462		;	0.0632	633
	.DATA.W		15460		;	0.0633	634
	.DATA.W		15458		;	0.0634	635
	.DATA.W		15456		;	0.0635	636
	.DATA.W		15454		;	0.0636	637
	.DATA.W		15452		;	0.0637	638
	.DATA.W		15450		;	0.0638	639
	.DATA.W		15448		;	0.0639	640
	.DATA.W		15446		;	0.064	641
	.DATA.W		15444		;	0.0641	642
	.DATA.W		15442		;	0.0642	643
	.DATA.W		15440		;	0.0643	644
	.DATA.W		15438		;	0.0644	645
	.DATA.W		15435		;	0.0645	646
	.DATA.W		15433		;	0.0646	647
	.DATA.W		15431		;	0.0647	648
	.DATA.W		15429		;	0.0648	649
	.DATA.W		15427		;	0.0649	650
	.DATA.W		15425		;	0.065	651
	.DATA.W		15423		;	0.0651	652
	.DATA.W		15421		;	0.0652	653
	.DATA.W		15419		;	0.0653	654
	.DATA.W		15417		;	0.0654	655
	.DATA.W		15415		;	0.0655	656
	.DATA.W		15413		;	0.0656	657
	.DATA.W		15411		;	0.0657	658
	.DATA.W		15409		;	0.0658	659
	.DATA.W		15407		;	0.0659	660
	.DATA.W		15405		;	0.066	661
	.DATA.W		15403		;	0.0661	662
	.DATA.W		15401		;	0.0662	663
	.DATA.W		15399		;	0.0663	664
	.DATA.W		15397		;	0.0664	665
	.DATA.W		15395		;	0.0665	666
	.DATA.W		15393		;	0.0666	667
	.DATA.W		15391		;	0.0667	668
	.DATA.W		15389		;	0.0668	669
	.DATA.W		15387		;	0.0669	670
	.DATA.W		15385		;	0.067	671
	.DATA.W		15383		;	0.0671	672
	.DATA.W		15381		;	0.0672	673
	.DATA.W		15379		;	0.0673	674
	.DATA.W		15377		;	0.0674	675
	.DATA.W		15375		;	0.0675	676
	.DATA.W		15373		;	0.0676	677
	.DATA.W		15371		;	0.0677	678
	.DATA.W		15369		;	0.0678	679
	.DATA.W		15367		;	0.0679	680
	.DATA.W		15365		;	0.068	681
	.DATA.W		15363		;	0.0681	682
	.DATA.W		15361		;	0.0682	683
	.DATA.W		15359		;	0.0683	684
	.DATA.W		15357		;	0.0684	685
	.DATA.W		15355		;	0.0685	686
	.DATA.W		15353		;	0.0686	687
	.DATA.W		15351		;	0.0687	688
	.DATA.W		15349		;	0.0688	689
	.DATA.W		15347		;	0.0689	690
	.DATA.W		15345		;	0.069	691
	.DATA.W		15343		;	0.0691	692
	.DATA.W		15341		;	0.0692	693
	.DATA.W		15339		;	0.0693	694
	.DATA.W		15337		;	0.0694	695
	.DATA.W		15335		;	0.0695	696
	.DATA.W		15333		;	0.0696	697
	.DATA.W		15331		;	0.0697	698
	.DATA.W		15329		;	0.0698	699
	.DATA.W		15327		;	0.0699	700
	.DATA.W		15325		;	0.07	701
	.DATA.W		15323		;	0.0701	702
	.DATA.W		15321		;	0.0702	703
