;
	.DATA.W		16626		;	163	0.0162
	.DATA.W		16622		;	164	0.0163
	.DATA.W		16618		;	165	0.0164
	.DATA.W		16614		;	166	0.0165
	.DATA.W		16609		;	167	0.0166
	.DATA.W		16605		;	168	0.0167
	.DATA.W		16601		;	169	0.0168
	.DATA.W		16597		;	170	0.0169
	.DATA.W		16593		;	171	0.017
	.DATA.W		16589		;	172	0.0171
	.DATA.W		16584		;	173	0.0172
	.DATA.W		16580		;	174	0.0173
	.DATA.W		16576		;	175	0.0174
	.DATA.W		16572		;	176	0.0175
	.DATA.W		16568		;	177	0.0176
	.DATA.W		16564		;	178	0.0177
	.DATA.W		16560		;	179	0.0178
	.DATA.W		16556		;	180	0.0179
	.DATA.W		16552		;	181	0.018
	.DATA.W		16548		;	182	0.0181
	.DATA.W		16544		;	183	0.0182
	.DATA.W		16539		;	184	0.0183
	.DATA.W		16535		;	185	0.0184
	.DATA.W		16531		;	186	0.0185
	.DATA.W		16527		;	187	0.0186
	.DATA.W		16523		;	188	0.0187
	.DATA.W		16520		;	189	0.0188
	.DATA.W		16516		;	190	0.0189
	.DATA.W		16512		;	191	0.019
	.DATA.W		16508		;	192	0.0191
	.DATA.W		16504		;	193	0.0192
	.DATA.W		16500		;	194	0.0193
	.DATA.W		16496		;	195	0.0194
	.DATA.W		16492		;	196	0.0195
	.DATA.W		16488		;	197	0.0196
	.DATA.W		16484		;	198	0.0197
	.DATA.W		16480		;	199	0.0198
	.DATA.W		16476		;	200	0.0199
	.DATA.W		16473		;	201	0.02
	.DATA.W		16469		;	202	0.0201
	.DATA.W		16465		;	203	0.0202
	.DATA.W		16461		;	204	0.0203
	.DATA.W		16457		;	205	0.0204
	.DATA.W		16454		;	206	0.0205
	.DATA.W		16450		;	207	0.0206
	.DATA.W		16446		;	208	0.0207
	.DATA.W		16442		;	209	0.0208
	.DATA.W		16438		;	210	0.0209
	.DATA.W		16435		;	211	0.021
	.DATA.W		16431		;	212	0.0211
	.DATA.W		16427		;	213	0.0212
	.DATA.W		16423		;	214	0.0213
	.DATA.W		16420		;	215	0.0214
	.DATA.W		16416		;	216	0.0215
	.DATA.W		16412		;	217	0.0216
	.DATA.W		16409		;	218	0.0217
	.DATA.W		16405		;	219	0.0218
	.DATA.W		16401		;	220	0.0219
	.DATA.W		16397		;	221	0.022
	.DATA.W		16394		;	222	0.0221
	.DATA.W		16390		;	223	0.0222
	.DATA.W		16386		;	224	0.0223
	.DATA.W		16383		;	225	0.0224
	.DATA.W		16379		;	226	0.0225
	.DATA.W		16376		;	227	0.0226
	.DATA.W		16372		;	228	0.0227
	.DATA.W		16368		;	229	0.0228
	.DATA.W		16365		;	230	0.0229
	.DATA.W		16361		;	231	0.023
	.DATA.W		16358		;	232	0.0231
	.DATA.W		16354		;	233	0.0232
	.DATA.W		16350		;	234	0.0233
	.DATA.W		16347		;	235	0.0234
	.DATA.W		16343		;	236	0.0235
	.DATA.W		16340		;	237	0.0236
	.DATA.W		16336		;	238	0.0237
	.DATA.W		16333		;	239	0.0238
	.DATA.W		16329		;	240	0.0239
	.DATA.W		16326		;	241	0.024
	.DATA.W		16322		;	242	0.0241
	.DATA.W		16318		;	243	0.0242
	.DATA.W		16315		;	244	0.0243
	.DATA.W		16311		;	245	0.0244
	.DATA.W		16308		;	246	0.0245
	.DATA.W		16305		;	247	0.0246
	.DATA.W		16301		;	248	0.0247
	.DATA.W		16298		;	249	0.0248
	.DATA.W		16294		;	250	0.0249
	.DATA.W		16291		;	251	0.025
	.DATA.W		16287		;	252	0.0251
	.DATA.W		16284		;	253	0.0252
	.DATA.W		16280		;	254	0.0253
	.DATA.W		16277		;	255	0.0254
	.DATA.W		16273		;	256	0.0255
	.DATA.W		16270		;	257	0.0256
	.DATA.W		16267		;	258	0.0257
	.DATA.W		16263		;	259	0.0258
	.DATA.W		16260		;	260	0.0259
	.DATA.W		16256		;	261	0.026
	.DATA.W		16253		;	262	0.0261
	.DATA.W		16250		;	263	0.0262
	.DATA.W		16246		;	264	0.0263
	.DATA.W		16243		;	265	0.0264
	.DATA.W		16240		;	266	0.0265
	.DATA.W		16236		;	267	0.0266
	.DATA.W		16233		;	268	0.0267
	.DATA.W		16230		;	269	0.0268
	.DATA.W		16226		;	270	0.0269
	.DATA.W		16223		;	271	0.027
	.DATA.W		16220		;	272	0.0271
	.DATA.W		16216		;	273	0.0272
	.DATA.W		16213		;	274	0.0273
	.DATA.W		16210		;	275	0.0274
	.DATA.W		16206		;	276	0.0275
	.DATA.W		16203		;	277	0.0276
	.DATA.W		16200		;	278	0.0277
	.DATA.W		16196		;	279	0.0278
	.DATA.W		16193		;	280	0.0279
	.DATA.W		16190		;	281	0.028
	.DATA.W		16187		;	282	0.0281
	.DATA.W		16183		;	283	0.0282
	.DATA.W		16180		;	284	0.0283
	.DATA.W		16177		;	285	0.0284
	.DATA.W		16174		;	286	0.0285
	.DATA.W		16170		;	287	0.0286
	.DATA.W		16167		;	288	0.0287
	.DATA.W		16164		;	289	0.0288
	.DATA.W		16161		;	290	0.0289
	.DATA.W		16157		;	291	0.029
	.DATA.W		16154		;	292	0.0291
	.DATA.W		16151		;	293	0.0292
	.DATA.W		16148		;	294	0.0293
	.DATA.W		16145		;	295	0.0294
	.DATA.W		16141		;	296	0.0295
	.DATA.W		16138		;	297	0.0296
	.DATA.W		16135		;	298	0.0297
	.DATA.W		16132		;	299	0.0298
	.DATA.W		16129		;	300	0.0299
	.DATA.W		16126		;	301	0.03
	.DATA.W		16122		;	302	0.0301
	.DATA.W		16119		;	303	0.0302
	.DATA.W		16116		;	304	0.0303
	.DATA.W		16113		;	305	0.0304
	.DATA.W		16110		;	306	0.0305
	.DATA.W		16107		;	307	0.0306
	.DATA.W		16104		;	308	0.0307
	.DATA.W		16100		;	309	0.0308
	.DATA.W		16097		;	310	0.0309
	.DATA.W		16094		;	311	0.031
	.DATA.W		16091		;	312	0.0311
	.DATA.W		16088		;	313	0.0312
	.DATA.W		16085		;	314	0.0313
	.DATA.W		16082		;	315	0.0314
	.DATA.W		16079		;	316	0.0315
	.DATA.W		16076		;	317	0.0316
	.DATA.W		16073		;	318	0.0317
	.DATA.W		16069		;	319	0.0318
	.DATA.W		16066		;	320	0.0319
	.DATA.W		16063		;	321	0.032
	.DATA.W		16060		;	322	0.0321
	.DATA.W		16057		;	323	0.0322
	.DATA.W		16054		;	324	0.0323
	.DATA.W		16051		;	325	0.0324
	.DATA.W		16048		;	326	0.0325
	.DATA.W		16045		;	327	0.0326
	.DATA.W		16042		;	328	0.0327
	.DATA.W		16039		;	329	0.0328
	.DATA.W		16036		;	330	0.0329
	.DATA.W		16033		;	331	0.033
	.DATA.W		16030		;	332	0.0331
	.DATA.W		16027		;	333	0.0332
	.DATA.W		16024		;	334	0.0333
	.DATA.W		16021		;	335	0.0334
	.DATA.W		16018		;	336	0.0335
	.DATA.W		16015		;	337	0.0336
	.DATA.W		16012		;	338	0.0337
	.DATA.W		16009		;	339	0.0338
	.DATA.W		16006		;	340	0.0339
	.DATA.W		16003		;	341	0.034
	.DATA.W		16000		;	342	0.0341
	.DATA.W		15997		;	343	0.0342
	.DATA.W		15994		;	344	0.0343
	.DATA.W		15991		;	345	0.0344
	.DATA.W		15988		;	346	0.0345
	.DATA.W		15985		;	347	0.0346
	.DATA.W		15982		;	348	0.0347
	.DATA.W		15979		;	349	0.0348
	.DATA.W		15976		;	350	0.0349
	.DATA.W		15973		;	351	0.035
	.DATA.W		15970		;	352	0.0351
	.DATA.W		15967		;	353	0.0352
	.DATA.W		15965		;	354	0.0353
	.DATA.W		15962		;	355	0.0354
	.DATA.W		15959		;	356	0.0355
	.DATA.W		15956		;	357	0.0356
	.DATA.W		15953		;	358	0.0357
	.DATA.W		15950		;	359	0.0358
	.DATA.W		15947		;	360	0.0359
	.DATA.W		15944		;	361	0.036
	.DATA.W		15941		;	362	0.0361
	.DATA.W		15938		;	363	0.0362
	.DATA.W		15936		;	364	0.0363
	.DATA.W		15933		;	365	0.0364
	.DATA.W		15930		;	366	0.0365
	.DATA.W		15927		;	367	0.0366
	.DATA.W		15924		;	368	0.0367
	.DATA.W		15921		;	369	0.0368
	.DATA.W		15918		;	370	0.0369
	.DATA.W		15915		;	371	0.037
	.DATA.W		15913		;	372	0.0371
	.DATA.W		15910		;	373	0.0372
	.DATA.W		15907		;	374	0.0373
	.DATA.W		15904		;	375	0.0374
	.DATA.W		15901		;	376	0.0375
	.DATA.W		15898		;	377	0.0376
	.DATA.W		15895		;	378	0.0377
	.DATA.W		15893		;	379	0.0378
	.DATA.W		15890		;	380	0.0379
	.DATA.W		15887		;	381	0.038
	.DATA.W		15884		;	382	0.0381
	.DATA.W		15881		;	383	0.0382
	.DATA.W		15879		;	384	0.0383
	.DATA.W		15876		;	385	0.0384
	.DATA.W		15873		;	386	0.0385
	.DATA.W		15870		;	387	0.0386
	.DATA.W		15867		;	388	0.0387
	.DATA.W		15865		;	389	0.0388
	.DATA.W		15862		;	390	0.0389
	.DATA.W		15859		;	391	0.039
	.DATA.W		15856		;	392	0.0391
	.DATA.W		15853		;	393	0.0392
	.DATA.W		15851		;	394	0.0393
	.DATA.W		15848		;	395	0.0394
	.DATA.W		15845		;	396	0.0395
	.DATA.W		15842		;	397	0.0396
	.DATA.W		15839		;	398	0.0397
	.DATA.W		15837		;	399	0.0398
	.DATA.W		15834		;	400	0.0399
	.DATA.W		15831		;	401	0.04
	.DATA.W		15828		;	402	0.0401
	.DATA.W		15826		;	403	0.0402
	.DATA.W		15823		;	404	0.0403
	.DATA.W		15820		;	405	0.0404
	.DATA.W		15817		;	406	0.0405
	.DATA.W		15815		;	407	0.0406
	.DATA.W		15812		;	408	0.0407
	.DATA.W		15809		;	409	0.0408
	.DATA.W		15807		;	410	0.0409
	.DATA.W		15804		;	411	0.041
	.DATA.W		15801		;	412	0.0411
	.DATA.W		15798		;	413	0.0412
	.DATA.W		15796		;	414	0.0413
	.DATA.W		15793		;	415	0.0414
	.DATA.W		15790		;	416	0.0415
	.DATA.W		15788		;	417	0.0416
	.DATA.W		15785		;	418	0.0417
	.DATA.W		15782		;	419	0.0418
	.DATA.W		15779		;	420	0.0419
	.DATA.W		15777		;	421	0.042
	.DATA.W		15774		;	422	0.0421
	.DATA.W		15771		;	423	0.0422
	.DATA.W		15769		;	424	0.0423
	.DATA.W		15766		;	425	0.0424
	.DATA.W		15763		;	426	0.0425
	.DATA.W		15761		;	427	0.0426
	.DATA.W		15758		;	428	0.0427
	.DATA.W		15755		;	429	0.0428
	.DATA.W		15753		;	430	0.0429
	.DATA.W		15750		;	431	0.043
	.DATA.W		15747		;	432	0.0431
	.DATA.W		15745		;	433	0.0432
	.DATA.W		15742		;	434	0.0433
	.DATA.W		15739		;	435	0.0434
	.DATA.W		15737		;	436	0.0435
	.DATA.W		15734		;	437	0.0436
	.DATA.W		15731		;	438	0.0437
	.DATA.W		15729		;	439	0.0438
	.DATA.W		15726		;	440	0.0439
	.DATA.W		15723		;	441	0.044
	.DATA.W		15721		;	442	0.0441
	.DATA.W		15718		;	443	0.0442
	.DATA.W		15716		;	444	0.0443
	.DATA.W		15713		;	445	0.0444
	.DATA.W		15710		;	446	0.0445
	.DATA.W		15708		;	447	0.0446
	.DATA.W		15705		;	448	0.0447
	.DATA.W		15703		;	449	0.0448
	.DATA.W		15700		;	450	0.0449
	.DATA.W		15697		;	451	0.045
	.DATA.W		15695		;	452	0.0451
	.DATA.W		15692		;	453	0.0452
	.DATA.W		15689		;	454	0.0453
	.DATA.W		15687		;	455	0.0454
	.DATA.W		15684		;	456	0.0455
	.DATA.W		15682		;	457	0.0456
	.DATA.W		15679		;	458	0.0457
	.DATA.W		15677		;	459	0.0458
	.DATA.W		15674		;	460	0.0459
	.DATA.W		15671		;	461	0.046
	.DATA.W		15669		;	462	0.0461
	.DATA.W		15666		;	463	0.0462
	.DATA.W		15664		;	464	0.0463
	.DATA.W		15661		;	465	0.0464
	.DATA.W		15659		;	466	0.0465
	.DATA.W		15656		;	467	0.0466
	.DATA.W		15653		;	468	0.0467
	.DATA.W		15651		;	469	0.0468
	.DATA.W		15648		;	470	0.0469
	.DATA.W		15646		;	471	0.047
	.DATA.W		15643		;	472	0.0471
	.DATA.W		15641		;	473	0.0472
	.DATA.W		15638		;	474	0.0473
	.DATA.W		15636		;	475	0.0474
	.DATA.W		15633		;	476	0.0475
	.DATA.W		15630		;	477	0.0476
	.DATA.W		15628		;	478	0.0477
	.DATA.W		15625		;	479	0.0478
	.DATA.W		15623		;	480	0.0479
	.DATA.W		15620		;	481	0.048
	.DATA.W		15618		;	482	0.0481
	.DATA.W		15615		;	483	0.0482
	.DATA.W		15613		;	484	0.0483
	.DATA.W		15610		;	485	0.0484
	.DATA.W		15608		;	486	0.0485
	.DATA.W		15605		;	487	0.0486
	.DATA.W		15603		;	488	0.0487
	.DATA.W		15600		;	489	0.0488
	.DATA.W		15598		;	490	0.0489
	.DATA.W		15595		;	491	0.049
	.DATA.W		15593		;	492	0.0491
	.DATA.W		15590		;	493	0.0492
	.DATA.W		15588		;	494	0.0493
	.DATA.W		15585		;	495	0.0494
	.DATA.W		15583		;	496	0.0495
	.DATA.W		15580		;	497	0.0496
	.DATA.W		15578		;	498	0.0497
	.DATA.W		15575		;	499	0.0498
	.DATA.W		15573		;	500	0.0499
	.DATA.W		15570		;	501	0.05
	.DATA.W		15568		;	502	0.0501
	.DATA.W		15565		;	503	0.0502
	.DATA.W		15563		;	504	0.0503
	.DATA.W		15560		;	505	0.0504
	.DATA.W		15558		;	506	0.0505
	.DATA.W		15555		;	507	0.0506
	.DATA.W		15553		;	508	0.0507
	.DATA.W		15550		;	509	0.0508
	.DATA.W		15548		;	510	0.0509
	.DATA.W		15546		;	511	0.051
	.DATA.W		15543		;	512	0.0511
	.DATA.W		15541		;	513	0.0512
	.DATA.W		15538		;	514	0.0513
	.DATA.W		15536		;	515	0.0514
	.DATA.W		15533		;	516	0.0515
	.DATA.W		15531		;	517	0.0516
	.DATA.W		15528		;	518	0.0517
	.DATA.W		15526		;	519	0.0518
	.DATA.W		15524		;	520	0.0519
	.DATA.W		15521		;	521	0.052
	.DATA.W		15519		;	522	0.0521
	.DATA.W		15516		;	523	0.0522
	.DATA.W		15514		;	524	0.0523
	.DATA.W		15511		;	525	0.0524
	.DATA.W		15509		;	526	0.0525
	.DATA.W		15507		;	527	0.0526
	.DATA.W		15504		;	528	0.0527
	.DATA.W		15502		;	529	0.0528
	.DATA.W		15499		;	530	0.0529
	.DATA.W		15497		;	531	0.053
	.DATA.W		15494		;	532	0.0531
	.DATA.W		15492		;	533	0.0532
	.DATA.W		15490		;	534	0.0533
	.DATA.W		15487		;	535	0.0534
	.DATA.W		15485		;	536	0.0535
	.DATA.W		15482		;	537	0.0536
	.DATA.W		15480		;	538	0.0537
	.DATA.W		15478		;	539	0.0538
	.DATA.W		15475		;	540	0.0539
	.DATA.W		15473		;	541	0.054
	.DATA.W		15470		;	542	0.0541
	.DATA.W		15468		;	543	0.0542
	.DATA.W		15466		;	544	0.0543
	.DATA.W		15463		;	545	0.0544
	.DATA.W		15461		;	546	0.0545
	.DATA.W		15459		;	547	0.0546
	.DATA.W		15456		;	548	0.0547
	.DATA.W		15454		;	549	0.0548
	.DATA.W		15451		;	550	0.0549
	.DATA.W		15449		;	551	0.055
	.DATA.W		15447		;	552	0.0551
	.DATA.W		15444		;	553	0.0552
	.DATA.W		15442		;	554	0.0553
	.DATA.W		15440		;	555	0.0554
	.DATA.W		15437		;	556	0.0555
	.DATA.W		15435		;	557	0.0556
	.DATA.W		15432		;	558	0.0557
	.DATA.W		15430		;	559	0.0558
	.DATA.W		15428		;	560	0.0559
	.DATA.W		15425		;	561	0.056
	.DATA.W		15423		;	562	0.0561
	.DATA.W		15421		;	563	0.0562
	.DATA.W		15418		;	564	0.0563
	.DATA.W		15416		;	565	0.0564
	.DATA.W		15414		;	566	0.0565
	.DATA.W		15411		;	567	0.0566
	.DATA.W		15409		;	568	0.0567
	.DATA.W		15407		;	569	0.0568
	.DATA.W		15404		;	570	0.0569
	.DATA.W		15402		;	571	0.057
	.DATA.W		15400		;	572	0.0571
	.DATA.W		15397		;	573	0.0572
	.DATA.W		15395		;	574	0.0573
	.DATA.W		15393		;	575	0.0574
	.DATA.W		15390		;	576	0.0575
	.DATA.W		15388		;	577	0.0576
	.DATA.W		15386		;	578	0.0577
	.DATA.W		15383		;	579	0.0578
	.DATA.W		15381		;	580	0.0579
	.DATA.W		15379		;	581	0.058
	.DATA.W		15376		;	582	0.0581
	.DATA.W		15374		;	583	0.0582
	.DATA.W		15372		;	584	0.0583
	.DATA.W		15370		;	585	0.0584
	.DATA.W		15367		;	586	0.0585
	.DATA.W		15365		;	587	0.0586
	.DATA.W		15363		;	588	0.0587
	.DATA.W		15360		;	589	0.0588
	.DATA.W		15358		;	590	0.0589
	.DATA.W		15356		;	591	0.059
	.DATA.W		15353		;	592	0.0591
	.DATA.W		15351		;	593	0.0592
	.DATA.W		15349		;	594	0.0593
	.DATA.W		15347		;	595	0.0594
	.DATA.W		15344		;	596	0.0595
	.DATA.W		15342		;	597	0.0596
	.DATA.W		15340		;	598	0.0597
	.DATA.W		15337		;	599	0.0598
	.DATA.W		15335		;	600	0.0599
	.DATA.W		15333		;	601	0.06
	.DATA.W		15331		;	602	0.0601
	.DATA.W		15328		;	603	0.0602
	.DATA.W		15326		;	604	0.0603
	.DATA.W		15324		;	605	0.0604
	.DATA.W		15321		;	606	0.0605
	.DATA.W		15319		;	607	0.0606
	.DATA.W		15317		;	608	0.0607
	.DATA.W		15315		;	609	0.0608
	.DATA.W		15312		;	610	0.0609
	.DATA.W		15310		;	611	0.061
	.DATA.W		15308		;	612	0.0611
	.DATA.W		15306		;	613	0.0612
	.DATA.W		15303		;	614	0.0613
	.DATA.W		15301		;	615	0.0614
	.DATA.W		15299		;	616	0.0615
	.DATA.W		15297		;	617	0.0616
	.DATA.W		15294		;	618	0.0617
	.DATA.W		15292		;	619	0.0618
	.DATA.W		15290		;	620	0.0619
	.DATA.W		15288		;	621	0.062
	.DATA.W		15285		;	622	0.0621
	.DATA.W		15283		;	623	0.0622
	.DATA.W		15281		;	624	0.0623
	.DATA.W		15279		;	625	0.0624
	.DATA.W		15276		;	626	0.0625
	.DATA.W		15274		;	627	0.0626
	.DATA.W		15272		;	628	0.0627
	.DATA.W		15270		;	629	0.0628
	.DATA.W		15267		;	630	0.0629
	.DATA.W		15265		;	631	0.063
	.DATA.W		15263		;	632	0.0631
	.DATA.W		15261		;	633	0.0632
	.DATA.W		15259		;	634	0.0633
	.DATA.W		15256		;	635	0.0634
	.DATA.W		15254		;	636	0.0635
	.DATA.W		15252		;	637	0.0636
	.DATA.W		15250		;	638	0.0637
	.DATA.W		15247		;	639	0.0638
	.DATA.W		15245		;	640	0.0639
	.DATA.W		15243		;	641	0.064
	.DATA.W		15241		;	642	0.0641
	.DATA.W		15239		;	643	0.0642
	.DATA.W		15236		;	644	0.0643
	.DATA.W		15234		;	645	0.0644
	.DATA.W		15232		;	646	0.0645
	.DATA.W		15230		;	647	0.0646
	.DATA.W		15228		;	648	0.0647
	.DATA.W		15225		;	649	0.0648
	.DATA.W		15223		;	650	0.0649
	.DATA.W		15221		;	651	0.065
	.DATA.W		15219		;	652	0.0651
	.DATA.W		15217		;	653	0.0652
	.DATA.W		15214		;	654	0.0653
	.DATA.W		15212		;	655	0.0654
	.DATA.W		15210		;	656	0.0655
	.DATA.W		15208		;	657	0.0656
	.DATA.W		15206		;	658	0.0657
	.DATA.W		15204		;	659	0.0658
	.DATA.W		15201		;	660	0.0659
	.DATA.W		15199		;	661	0.066
	.DATA.W		15197		;	662	0.0661
	.DATA.W		15195		;	663	0.0662
	.DATA.W		15193		;	664	0.0663
	.DATA.W		15190		;	665	0.0664
	.DATA.W		15188		;	666	0.0665
	.DATA.W		15186		;	667	0.0666
	.DATA.W		15184		;	668	0.0667
	.DATA.W		15182		;	669	0.0668
	.DATA.W		15180		;	670	0.0669
	.DATA.W		15177		;	671	0.067
	.DATA.W		15175		;	672	0.0671
	.DATA.W		15173		;	673	0.0672
	.DATA.W		15171		;	674	0.0673
	.DATA.W		15169		;	675	0.0674
	.DATA.W		15167		;	676	0.0675
	.DATA.W		15164		;	677	0.0676
	.DATA.W		15162		;	678	0.0677
	.DATA.W		15160		;	679	0.0678
	.DATA.W		15158		;	680	0.0679
	.DATA.W		15156		;	681	0.068
	.DATA.W		15154		;	682	0.0681
	.DATA.W		15152		;	683	0.0682
	.DATA.W		15149		;	684	0.0683
	.DATA.W		15147		;	685	0.0684
	.DATA.W		15145		;	686	0.0685
	.DATA.W		15143		;	687	0.0686
	.DATA.W		15141		;	688	0.0687
	.DATA.W		15139		;	689	0.0688
	.DATA.W		15137		;	690	0.0689
	.DATA.W		15134		;	691	0.069
	.DATA.W		15132		;	692	0.0691
	.DATA.W		15130		;	693	0.0692
	.DATA.W		15128		;	694	0.0693
	.DATA.W		15126		;	695	0.0694
	.DATA.W		15124		;	696	0.0695
	.DATA.W		15122		;	697	0.0696
	.DATA.W		15119		;	698	0.0697
	.DATA.W		15117		;	699	0.0698
	.DATA.W		15115		;	700	0.0699
	.DATA.W		15113		;	701	0.07
	.DATA.W		15111		;	702	0.0701
	.DATA.W		15109		;	703	0.0702
